Geography,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3
United States,16518795.141019737,16634470.559871646,16785005.855544858,16920049.244235173,17038183.52234293,17180599.368304066,17300885.789770145,17364764.878121365,17535562.136396423,17648941.293296468,17739808.41923578,17810338.05570627,17876069.526815154,17971978.48297242,18105805.257123068,18162389.49415121,18160555.048422605,18133917.68926989,18153096.59553413,18214515.263616994,18260426.08250239,18345347.706340447,18398782.9595589,18502192.82093497,18601565.33227502,18723610.087785557,18844402.14226481,18872972.02056493,18990997.370776135,19066126.68227495,19164074.92064586,19262047.214631952,19338888.81958121,19394676.548319887,19487833.829522073,19602410.28237478,19682659.434788965,19792527.396657016,19877762.74913537,19909445.879536286,19903124.23652164,20015032.46231226,20086148.915663432,20086320.6746683,20065702.43365991,20202778.829337496,20276470.65992365,20373741.56079276,20470660.07809704,20538103.614864014,20645620.17738383,20786993.64611971,20909909.866098017,21086766.169222727,21179979.01392936,21273344.217954796,21314767.825898323,21451473.847727794,21542540.0
Alabama,173009.71296209734,173687.3741731378,175388.25653304288,177085.88659019387,178276.17085427136,179580.44956261766,181098.85355244082,182035.6620262332,183992.49239118327,185333.64226187486,186259.55502344607,186711.86481650829,187315.1709395739,188398.36192970967,190235.237250998,191958.37695276225,192239.40575548614,191810.06132293108,192016.6022288495,192903.70995869665,193612.1510960933,194476.46281161654,195266.31416295163,196248.72828622497,197467.15494561353,198772.00501597833,200356.00809382397,200249.8610468637,201538.78306531016,202790.03837140024,203954.29453748572,204903.02561674608,205478.77654854167,206067.7335341803,207103.61799990144,208855.7540254195,209574.31892673363,210671.9245109872,211956.82231732446,212954.80027703574,213815.97020883605,214912.9329143755,215923.89135068542,216003.67940852605,215648.13629449345,217014.35830212236,217705.53686883487,218751.14950166113,219949.1709703724,220727.2614022484,221981.15177907597,223513.57137407493,224924.20145085585,226809.8876167322,227802.3818050839,229054.23639844608,229694.73051789004,230912.6219768084,232144.7
Alaska,45700.33623526381,46785.34624171953,49138.929874958194,51607.57645908965,49980.59505237932,50328.410152587785,50495.50531539089,49697.413566854906,50123.363520875275,51695.985601233995,52711.19219596865,55219.13522138604,58007.773735465285,63186.64395981143,62207.774333169604,52862.63861861297,48297.78691040352,47581.46449242872,48208.62503949034,50372.5067744533,53087.87765786503,52842.86979335646,53463.03800965552,54376.74777532713,55854.40915535264,57171.43862102115,56471.349102756045,55891.49962425761,55510.216592526696,54202.74285390848,54312.92255132519,54905.33827110473,55777.08326260763,56520.77338659981,57366.033671322395,56760.25987763266,57890.530192297214,58106.125008963194,57208.21375064913,54980.33426604177,51697.72014076134,52295.69239663218,51367.517640291175,50694.475284765074,49635.26940230975,51108.89287447534,51770.51154728047,52533.43530074193,53363.062669469145,53359.52952142825,53577.81560802091,54768.95967981804,55687.891789736634,56330.37600737999,56905.541703191455,56742.832829945146,55829.76255581612,55825.80041342464,55429.6
Arizona,276877.38436838245,278204.3501495206,280386.6909096389,282852.35886507086,285138.28284170234,287235.49575819675,289688.40856275306,291904.64219829807,294799.13054398086,296209.99609767145,297650.0615033956,298281.55533932324,298154.84145652177,299522.3721730187,301976.30688104447,305640.30280723266,307251.4227511855,307653.7632912194,308289.3397148026,309626.5618239483,310140.07669134595,310307.61524195067,310710.2467478413,311549.0352779002,313235.6010558163,315252.37692780903,317331.21094751044,317513.5006639628,320084.69589715864,321647.2872625376,322886.5317550309,324552.26680399175,325891.9324768798,327341.41192241025,329178.4687289559,330833.1734165465,331915.850790549,333939.56146383175,335993.7523796979,337929.99071101705,339311.8710988852,341317.3106868914,342858.39562715765,343447.8214169929,343677.27848974353,346193.66603325866,347544.6986070119,349107.3034177216,350528.83233331214,351576.79408429563,352938.5599370684,355006.02837564395,356816.0388982859,359500.40839555796,361219.7256912265,362884.88335444493,364136.4213472438,366411.7063811972,368556.3
Arkansas,101757.2159234595,102047.55679343274,102854.81344803226,103672.03870219455,104457.31573298993,105234.47346667206,106337.13385490754,106967.04969102702,108343.2442915691,109190.30520046486,109852.42582806798,110251.90195481038,110660.0918541153,111611.24472243941,112826.2223949756,113207.00378058052,113208.48351236184,113097.11316297583,113309.22308135933,114076.25970108323,114540.34576660012,114780.49943914461,115113.23356558618,115648.53876300916,116499.87521838803,117249.9471315066,117961.638250839,117760.8225273632,118661.0544983127,119344.9911578361,120219.64276603225,121066.91427993325,121783.0066259961,122097.06020477816,122642.64413249242,123340.15922269542,123852.14683879253,124543.12212915429,124764.88478049998,124783.9435803046,124301.00774670306,124906.54801107246,125364.03388028967,125305.31167327729,124995.53167194771,125853.05618680289,126170.38424282792,126647.89805793068,127364.32858976295,127717.47683168319,128377.98248354875,129187.85535729356,129949.05837784245,131063.46048692786,131457.2059030218,132232.14797950006,132551.42983052094,133374.02445912967,134022.1
California,2445118.097013782,2456301.6936537563,2474004.4421231155,2489422.6500228117,2505014.36343852,2523500.10753622,2542633.7133154706,2556694.369156619,2582590.4409222347,2597986.010016309,2610840.571622625,2616387.4592587394,2622460.089540678,2628264.0416541593,2646306.3921845197,2659413.733405825,2655562.9493629877,2647568.9845714043,2647182.52846867,2656409.9196817204,2665180.998607096,2679121.5382277737,2690546.7534755613,2705004.5037575127,2722285.3406833285,2737810.4506515595,2756436.147069104,2755872.1533601643,2775029.6435358245,2791150.3626261405,2806670.5937056015,2821314.4167669155,2834209.4244343042,2842577.7322586,2855301.9310457674,2872759.2289057584,2878174.0933301137,2893201.8315670937,2905642.2931886073,2916804.3726163753,2924364.864676087,2938316.8716766667,2952900.2073968262,2955766.831617143,2957113.3776519345,2971159.4777221526,2978729.694388923,2989385.679912701,3003223.976246174,3013341.5596980974,3027459.0999738513,3043478.391655213,3056169.692988419,3078972.2772990656,3090394.144973316,3104080.723374002,3118205.135513476,3139681.9165408723,3155223.7
Colorado,306026.43611564906,308182.6985407108,312091.03453516186,316120.7591067095,316610.24731907784,319028.7282819042,321135.17643946235,322515.66584907065,325788.2285515011,328408.11971791426,330654.960161965,332900.48460366315,335007.80468781985,339716.04309042165,341267.2929308135,336874.6474119271,334649.38998045726,334568.68080141273,335506.5693242439,338006.7837694373,340170.56978223124,340526.91488860635,341523.4512328174,343268.8406845609,345880.80264872167,348638.6261874381,350179.93649839534,350060.49538387073,352305.8124991205,353184.2256610637,354866.0351660021,356818.68784355803,358796.0042191454,360550.4399320638,362721.82402369945,364010.6946792669,366116.9893543898,367917.2424393023,368382.64521787094,366879.17142548226,363404.354732334,365677.0293723686,365764.5084213032,365314.7846656792,364349.0629651444,367853.82227098185,369605.83357157547,371695.7546382661,373834.8768331912,374878.7143050848,376590.3085851224,379640.1363321291,382316.02523129503,385598.8228935992,387739.9690099057,388900.7997334729,389017.99718378205,391274.1697013023,392347.5
Connecticut,213143.14538385204,213856.01636661866,215388.2940344087,216707.35856578464,218521.6349498441,220584.27602250234,221955.75175409546,223015.98642962278,225267.74254468153,226627.54686346863,227732.1861369919,228131.72036384477,228875.48806486683,229251.82397020317,232092.10615532444,235747.17957694246,237180.97258494564,237459.65707609488,237863.55573631317,238529.16260727824,238447.34184790135,239378.42300806782,239856.1016141369,240657.63603355823,241603.516374506,243133.54284167683,245126.8510690706,245351.99667774755,247369.73938416215,248742.73081497027,250159.3874752287,251607.28202191135,252874.28993266975,254164.21648380568,255754.4881212598,258098.94072423512,258899.96625089576,260207.5625882692,261876.60270908033,263343.058427967,265295.94026622124,266592.76692536956,268039.94868202874,268459.5047233901,269086.4299039203,270573.15174748143,271543.7607965127,272603.4516347238,272933.2238637051,273828.73207855807,275147.8488808203,276814.21425947,278221.7550920759,280428.919400028,281727.78724561975,282987.60071061034,283806.0257976208,285846.3284548053,287560.1
Delaware,54593.78676834122,54762.66363977084,55140.05644610494,55500.88916621347,56025.01424648684,56544.16327165108,56835.25398787805,57186.39751048352,57710.59856167576,57945.244015734024,58332.09847591004,58583.11051256365,58775.019632043004,58824.59563894205,59161.722484165715,59606.122281227355,59385.12224575835,59388.63893693658,59499.930139103555,59973.74722913911,60128.95047497898,60540.41093019608,60665.45988321531,60875.0923787387,61010.011776846964,61387.328401107945,61906.378517313875,61948.90568340548,62692.77919752966,63037.272406618446,63459.141138922896,63884.51194463326,64234.82471048975,64541.955462184866,65013.77256811398,65675.35856796266,65982.35668328597,66462.05275100264,66906.6509408938,67162.37009616576,67580.85052789639,68020.63350941452,68453.8325965435,68562.02463356567,68836.59852446438,69509.70841494946,70053.57452159112,70463.85356778395,70586.27888972478,70970.45416836598,71544.36118970967,72356.34766615577,73114.80149041662,73944.73500922599,74393.61837028337,74780.34787647071,74602.01789446751,75215.56311267428,75765.4
District of Columbia,106277.03014039011,107320.40674033275,108130.00729026948,108976.1469879246,110114.39878618637,110999.24116671369,111734.83286764707,112794.27932363545,113975.43273714787,114696.42724015928,115710.32351609008,116191.57114798728,116782.51490091463,116993.35045683348,117597.25148833636,118933.13695672838,119278.28230720763,119516.83718939258,119739.53773779086,120237.51672465785,120595.8500437154,121538.70481103878,122131.12030797859,122736.95417664002,123163.40296392274,123700.14908743142,124481.02245895879,124613.96812172762,125334.96392139545,125978.26633388133,126431.87861063979,126925.01034396386,127581.44593585237,128223.30522478737,128841.16821785661,129931.7644435604,130535.43568795278,131060.7258901047,131940.68697634374,132767.52279015468,133878.82941114058,134471.00272257326,135116.18209029923,135527.0572291707,135965.806229316,136708.56146437995,137338.0643518212,137952.2919101503,138671.50446990813,139331.83229930262,140119.82579587025,140875.7845711156,141852.18590141425,142800.17693024958,143607.4394931171,144284.1644683082,145343.6379855233,145990.97454066123,146995.5
