Geography,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1
United States,3.479698439414009,3.1174391397421184,2.452232754964144,1.5575072043284635,-0.2184687936095477,-0.8294227835390044,-2.064257724117352,-1.3830577834399935,-3.2022222650899956,-2.4409241823828864,-2.3918835222524746,-5.525651314372962,-7.409474082783643,-8.743512974051901,-8.150192373547135,-5.1578751087722186,-0.1345214265728222,3.4263279344699757,5.2909182621663815,5.121623540462909,4.940892485748481,4.4822992006090745,3.2451910559368464,2.5373537540782762,2.8855435296050524,0.7580127718573688,0.24310283956220743,2.2171780633131926,2.28062120728202,2.1353957412615725,2.4794719046852434,1.8221111904195388,0.9777803799877102,3.1312078358869293,4.728986645718765,4.4231330931749575,5.07639231148348,4.687708591589593,3.687556255625551,3.151426999710972,1.327116212338608,-0.009108629515623298,-0.01718073226088151,0.6417614997333448,1.9024279555252932,2.5069231890395107,2.0964095143348276,1.8707956494795535,1.0946727115639725,2.4233968434522914,2.3687194387357113,2.629026854513059,1.902202643171824,-0.10758752331784042,0.966580709921963,0.3015256683389425,-6.635021917879295
Alabama,4.448153557271021,3.746280344557567,4.6274313798992175,1.5418748791434678,-0.9917702049458602,0.09359620784396624,-2.2432324840764397,-0.599366555747098,-3.742522520704921,-3.4306628056628132,-3.0073503960254824,-6.113497489261302,-3.8020980706553096,-6.030569322393914,-5.234486522797893,-3.9436801237233055,1.403157103482845,3.7384213092230865,3.7935426704325113,4.367222352664954,4.392948077480896,3.5000961271441633,3.5161668978764276,2.7135893727569695,3.5504785427601067,2.805898682187335,2.2339054687902773,4.911449967667249,1.4271516597098053,1.6211278633233572,1.7504940910740925,0.49211130663007746,0.559496746884064,2.627497851576018,4.548697823760262,4.355869492095522,3.1122414179504347,2.4466538976101155,2.1479080172135796,1.6950277290610136,1.8266695646421858,-0.2630614718289181,-1.828068742808359,0.3430499752966769,-0.4296824247823837,1.1548714663853261,2.2279146265383853,0.6233684190967976,1.3095226999468748,3.715602737812549,3.369363205148347,5.459228894305341,3.6790682269816686,0.6168350168349899,1.8569703475110688,-0.06390895163053212,-5.706553085762452
Alaska,2.5123595960004517,3.8646224468224437,3.7575782030202056,2.63620916741236,1.760424474338227,-0.6997751415057831,0.04666627778100545,0.6886553098948955,5.8896502263013515,10.105022741913453,8.617573319339986,2.8807425135718776,-5.223416134287637,-13.97519657468065,-13.347468999946313,-5.092343045192782,-6.136106845902031,2.273242513550834,4.270300965360586,1.9140710627528408,-0.9383005648322471,-1.091205868128316,-2.8537196383836183,-1.752001798930405,2.552837929064756,1.8346661233637123,0.9866576970512307,1.7145814052999715,3.2235196418986742,0.7732629093891864,1.1415363807947256,-0.7278846341988456,0.6965837960873487,2.51144045503728,4.2082468465591605,3.2354390460234583,3.752094781558129,2.975723595657931,1.9573856835049186,1.950302139318208,-1.3644858057790883,-2.1223975475352996,-4.100724154448707,-5.709015318925809,-6.6692689986099944,-6.277561608300914,-3.472963575996809,-5.291015799561054,-1.6688938987442472,0.8446863691812558,0.8573718761731913,3.457025720606904,1.8590561555299647,-1.7392630241423037,-2.458703044204347,-1.10471480115135,-7.220043794877011
Arizona,8.185902163813815,8.44992513328183,5.164892043774042,2.0725482061364633,4.179025189251432,1.1335555301504519,-1.996835999296895,-0.7492754647628392,-10.876641312199899,-9.923305681640295,-8.394913369444337,-12.081582508368339,-9.885855416861348,-10.438266241915253,-9.80058151487563,-6.148424921777704,-3.1449735449735474,0.7469523696605775,2.2531909351393606,2.397367427307533,5.100078664452406,4.694554402482086,5.102322421772169,2.7943144341302677,4.403509501434574,1.3540027386621445,0.4776861006473544,3.4174192027388544,1.6747650151346116,1.5889819827994625,1.6503839504683895,0.216070490519667,-7.033315705975673,-6.017328476860626,-5.895149010224071,-5.475170851836109,4.970926557957263,4.302188054405683,4.678897154625309,3.982212921789161,-0.9422885871691994,-0.5123013060646081,-0.16662484316184778,1.3755144343486265,4.572898938325605,7.361800862981357,6.196523190460374,5.813514908484545,3.2520876523356783,3.189633926709523,3.25311014750717,3.0214342666854233,1.2056331685165462,-1.7866492747765563,0.010086376056758932,-0.2503960810737124,-4.810509140801719
Arkansas,4.712798084983901,3.3996749794354164,2.8628508640495385,2.7649088220798337,-2.574440789790981,-2.93960708222168,-3.9436373523927672,-4.838137259603849,-4.538434121420941,-3.8362736768454258,-2.6911995147348975,-5.431857354527209,-3.2524372536818005,-4.953901483260036,-4.16506498498747,-2.245741936859159,3.38857681917584,7.462735534388282,7.066042235809377,7.718475712805961,3.2816631240603473,1.6547092047015766,1.0813875782183422,1.1933923112739633,-0.21684569822305944,0.005005455946986895,-0.6661324251227027,1.572424554629757,1.0453347284544348,-0.6606871145991846,0.12201885745978647,-2.79875917081097,-0.9936972907311402,2.5918013624088037,2.7445964184275615,4.897520845364389,2.7857394277668774,3.3032767562470613,4.307378616031604,2.757468344649717,4.2639792573748805,0.18636316094739314,-0.9567219585545799,0.7321979096172753,0.8042191004382405,1.8402346085586547,2.7745357586799257,1.4584169224883627,-0.3109290634891135,0.7110506402251652,0.522569268126036,0.227159858002085,2.676353584969095,1.6248878031627876,1.5338409397760706,1.1745166588671547,-6.365504947613501
California,4.418366767062563,5.3361192207147985,4.200099244431539,1.7382525697503655,-0.5387901711611066,-2.4391569375130167,-4.478269073526633,-4.730546484565276,-4.1020309521855385,-2.0591566555879592,-1.965967133544676,-4.552599185683164,-8.780371832057435,-10.885720785622189,-10.665041882957999,-7.233983452709258,-2.202831467233804,1.2306939539633026,3.4166093830555124,3.7985242220083117,5.996226374868094,5.465014868286968,4.4544840837098105,2.4201026148235285,0.8679123840939726,-0.8269403208129806,-0.972418318849782,1.162849181680084,2.384916797112574,3.0018083182640005,3.615607052492053,4.661568904312542,6.079521662495501,8.561563670411983,11.686386232157915,10.254144696213977,10.333051812139672,8.306829820494853,5.205757567870067,5.334861436646904,3.1384164808466695,2.434634016855787,2.6744847720131655,3.931642110946577,1.3907712165214734,3.518589001271391,3.407228915662635,2.110275886496911,3.8946882658094983,4.11242881281682,4.174239952773777,4.480212139432343,5.122569479012689,2.7891110459917643,3.0935906230427177,2.0968289335832004,-6.811492846111253
Colorado,3.7937208069533455,2.865320849416936,2.3260919459939573,0.8896779602505245,-1.8395744598839927,0.9278491926634282,-0.5509937391507863,0.6599079061855365,-0.7107446129681305,-1.1552164331964432,-0.7491885425144923,-4.2986732969445045,-7.9581969725433,-10.599974464992489,-9.826800905022075,-7.989973207761633,-1.402913247110372,1.7873621303335292,3.396627477620605,4.747250807937089,5.390800339921102,5.635961362041972,3.8975489313001415,3.7960554719007575,2.666073976058067,1.829847665948089,2.0449793462185553,2.430710546605525,4.919799019262337,3.56985190833567,3.3483258370814823,2.085809365343475,-1.4098023973358653,0.06199988375021662,1.2263056092843363,1.8229621437026022,6.575489146305852,6.606641494820413,6.070623304161723,5.793069278629468,0.12787139790838478,-0.8736400457707454,-0.1107888526598404,1.3140237587023722,3.570353477765106,5.473101729698045,4.053237630636876,4.038509405113248,3.102017808858632,4.118096694056938,3.5131809279512,3.413508779424957,2.2834248810449282,-0.9443800211901675,0.7283504118947115,-0.9419152276295066,-7.337097232198042
Connecticut,2.7031755751902704,1.3704566383186032,-1.1998213032101608,-1.0929952334744268,-2.70762350936968,-4.256706209255081,-4.692849299140874,-3.410095521486962,-0.5373343401512515,2.21014209650951,2.529171891061482,-1.1519014186692849,-1.176198754483624,-4.030928172813326,-2.946037062336131,1.4408473447080479,2.171081198436812,6.271336883790794,7.42519184488944,4.966883731285131,1.6171390587030237,3.316307408954123,4.321959570128807,5.00652194661549,7.066948343717489,2.763152439782769,0.9288615621486407,2.3743157809691047,-0.7541991766909414,-1.940494200706006,-3.0038137294259126,-4.293225739624528,-9.44413046988535,-7.216176742846566,-5.301768290790218,-5.603141717430962,7.162598907834613,8.063407604478439,7.415622302590604,7.947063255478738,4.6060089229073355,2.728652907143754,1.8278913640525047,0.7111138085556294,2.998429204859531,3.3332001917239107,2.6581557733225396,3.5696350013057225,-0.2606127294840105,1.5017104423957732,2.5932196792776123,2.5883471042321164,1.1632408160105534,-1.2195818576487938,-0.44957461136456933,-1.2506499031053424,-7.559263014904246
Delaware,1.824915417030828,1.7723441017854438,-1.9662353416902383,-0.15413700309978495,-6.735443081002075,-7.572990353697762,-10.206238721319938,-7.218948032785481,-3.599088838268795,-1.2032321208241752,1.9685529174203007,-4.974122794922006,-10.733459357277889,-13.683143028846143,-14.260910370717957,-8.962775219595246,3.4782516623607673,2.7076715547626127,3.755678397460453,4.341866173610899,3.324499380941178,7.813542626545093,7.848205431181806,-0.4399498945953416,0.33670700548634486,-0.9008743491502185,-3.3123012961604186,1.237712380192512,-0.46585996565269566,-1.5296461887720245,0.31262963000433963,0.16267391458105032,1.6173174940007513,5.399174468941904,6.868519788598863,6.595246741718101,2.2785600671370156,2.142454605369997,2.1621774665433438,2.730197785558818,2.6724039232149037,0.24220094261986497,0.6558952045746463,-0.14739072359633876,0.3094421677678372,-0.21549512570547522,-0.2835929110949892,0.6688500392084488,5.425861078687473,8.25324408212108,7.784629544408636,8.248717008797644,3.5429645967153793,1.2375639076965674,1.5404583802985234,0.8135725230907267,-6.659311749480198
District of Columbia,1.6012031139419656,1.6462825340753826,-0.8159673178469661,-1.529559912286412,4.307792773182414,4.580177699091849,3.3334428779563345,5.638911243647271,-5.024103174106306,-4.441239785148509,-3.3849252623767714,-7.378109868091502,-4.3241818002043555,-6.339398976422721,-5.547691936315659,-0.08901007278545102,-0.5603591810488135,10.171985008231452,11.838849455745175,6.6884691288412625,7.9065578124458575,0.29249992051634377,0.26695196941997307,1.653172103249291,5.592534725937967,6.313731706028433,2.739073231878521,5.589061037745646,6.445597535268369,3.321737401848691,4.419549675819019,2.0463833768280066,-2.039378475131371,-0.367477297214106,2.4518135115299815,3.5600204587784523,3.355039362425872,5.960220140967484,3.147179414675524,1.8161994930669476,-2.5060653363675476,-3.527332039401159,-2.681068041011022,-2.5645015147216284,4.627834524532898,-0.015112588786454925,0.7136150234741891,1.4578382288016947,0.012906199585160441,3.960096735187435,2.011933619242956,1.0637805408708478,-0.1806634774032258,-2.747891829020061,-0.14531429929263245,-0.43605716379626763,-9.018126748727996
