"Geography","2012-01-01","2012-02-01","2012-03-01","2012-04-01","2012-05-01","2012-06-01","2012-07-01","2012-08-01","2012-09-01","2012-10-01","2012-11-01","2012-12-01","2013-01-01","2013-02-01","2013-03-01","2013-04-01","2013-05-01","2013-06-01","2013-07-01","2013-08-01","2013-09-01","2013-10-01","2013-11-01","2013-12-01","2014-01-01","2014-02-01","2014-03-01","2014-04-01","2014-05-01","2014-06-01","2014-07-01","2014-08-01","2014-09-01","2014-10-01","2014-11-01","2014-12-01","2015-01-01","2015-02-01","2015-03-01","2015-04-01","2015-05-01","2015-06-01","2015-07-01","2015-08-01","2015-09-01","2015-10-01","2015-11-01","2015-12-01","2016-01-01","2016-02-01","2016-03-01","2016-04-01","2016-05-01","2016-06-01","2016-07-01","2016-08-01","2016-09-01","2016-10-01","2016-11-01","2016-12-01","2017-01-01","2017-02-01","2017-03-01","2017-04-01","2017-05-01","2017-06-01","2017-07-01","2017-08-01","2017-09-01","2017-10-01","2017-11-01","2017-12-01","2018-01-01","2018-02-01","2018-03-01","2018-04-01","2018-05-01","2018-06-01","2018-07-01","2018-08-01","2018-09-01","2018-10-01","2018-11-01","2018-12-01","2019-01-01","2019-02-01","2019-03-01","2019-04-01","2019-05-01","2019-06-01","2019-07-01","2019-08-01","2019-09-01","2019-10-01","2019-11-01","2019-12-01"
"United States","10186.6","10650.2","10697.6","10662.3","10541.400000000001","9867.7","8610.6","8876.0","10053.8","10564.7","10682.8","10603.2","10153.9","10635.400000000001","10693.599999999999","10663.6","10548.9","9881.7","8585.0","8885.0","10069.2","10592.7","10723.5","10606.8","10185.1","10609.4","10694.4","10700.4","10546.5","9946.0","8642.9","8898.3","10132.0","10654.0","10767.400000000001","10673.8","10270.5","10694.900000000001","10747.5","10750.8","10615.7","9987.1","8755.9","9000.4","10192.8","10705.400000000001","10821.2","10725.5","10323.099999999999","10725.4","10816.6","10805.599999999999","10665.0","9992.8","8836.7","9084.7","10318.9","10781.7","10884.5","10776.199999999999","10398.0","10836.2","10886.400000000001","10875.7","10740.8","10080.1","8841.8","9146.9","10357.4","10827.4","10962.7","10849.8","10416.8","10875.7","10920.9","10902.9","10755.3","10123.9","8893.9","9287.5","10453.0","10886.199999999999","10975.400000000001","10896.099999999999","10494.4","10893.9","10961.2","10965.8","10767.199999999999","10130.6","8916.400000000001","9329.5","10502.2","10933.599999999999","11048.7","10953.8"
"Alabama","162.0","166.7","168.2","165.5","163.1","157.6","143.8","147.7","158.3","165.7","167.5","166.89999999999998","161.4","167.1","169.3","168.3","167.8","160.6","151.4","153.6","161.5","168.1","168.9","170.10000000000002","164.3","166.5","167.8","167.2","167.3","162.8","150.0","153.5","163.10000000000002","167.9","169.4","170.2","163.60000000000002","166.6","167.2","166.60000000000002","167.0","162.10000000000002","150.60000000000002","154.7","161.5","165.3","166.2","166.2","161.7","164.7","165.60000000000002","164.3","164.5","160.4","149.5","154.1","161.9","164.9","165.7","165.8","161.39999999999998","164.6","165.60000000000002","165.2","165.3","161.5","151.0","154.5","162.5","165.1","166.2","165.4","161.5","165.0","166.1","166.10000000000002","166.0","162.5","151.5","155.6","163.39999999999998","166.3","167.8","165.7","161.7","165.4","166.5","166.8","166.8","156.8","147.2","153.7","164.1","167.8","171.0","168.3"
"Alaska","30.4","33.8","33.9","33.8","31.5","29.299999999999997","23.799999999999997","25.9","31.9","32.9","33.3","33.2","30.299999999999997","33.3","33.0","33.3","31.9","29.299999999999997","23.6","25.2","30.9","32.2","32.8","32.5","31.4","32.900000000000006","32.7","33.0","31.599999999999998","28.9","23.3","24.799999999999997","30.900000000000002","32.2","32.7","32.6","31.7","32.9","32.8","33.0","31.7","28.799999999999997","23.1","24.799999999999997","30.7","32.0","32.4","32.3","31.5","32.5","32.5","32.8","31.3","28.700000000000003","22.8","24.4","30.2","31.8","32.4","31.7","31.2","32.4","32.1","32.300000000000004","31.8","28.599999999999998","22.6","24.1","29.700000000000003","31.1","31.4","31.200000000000003","30.4","31.700000000000003","31.5","31.8","31.200000000000003","28.1","22.400000000000002","23.9","29.5","30.900000000000002","31.0","30.6","30.6","31.7","31.4","32.0","29.4","28.0","22.1","23.6","28.9","30.3","30.700000000000003","30.7"
"Arizona","190.5","202.0","201.89999999999998","202.10000000000002","191.9","152.2","134.9","175.5","200.1","202.4","204.8","202.5","193.7","203.8","202.60000000000002","203.0","196.7","150.10000000000002","138.8","172.7","199.5","203.3","205.0","200.79999999999998","195.60000000000002","204.0","202.6","203.10000000000002","189.4","152.3","140.8","172.9","199.7","205.0","206.9","202.7","194.2","205.7","204.8","204.20000000000002","193.7","147.7","136.0","171.1","199.60000000000002","204.70000000000002","206.3","202.2","192.10000000000002","204.8","204.8","204.3","191.3","149.5","140.2","173.39999999999998","203.5","205.10000000000002","207.2","203.70000000000002","193.39999999999998","205.9","205.20000000000002","205.3","193.0","152.5","140.4","177.7","202.7","204.4","206.6","201.6","193.1","205.0","204.2","203.8","195.3","154.0","141.5","183.10000000000002","205.10000000000002","206.7","208.7","205.0","197.0","208.2","206.8","208.39999999999998","197.4","153.1","141.3","190.79999999999998","203.6","205.0","207.4","206.5"
"Arkansas","104.80000000000001","108.3","108.8","108.7","108.7","99.9","88.0","92.5","104.6","108.39999999999999","109.30000000000001","108.69999999999999","104.9","108.3","108.5","108.0","107.5","98.60000000000001","85.8","90.9","103.4","105.6","106.2","105.5","101.6","105.0","105.30000000000001","105.1","104.8","96.0","84.0","89.6","101.80000000000001","103.5","104.3","104.4","101.5","103.60000000000001","103.69999999999999","103.5","103.6","95.8","83.3","89.1","101.0","102.9","103.5","103.6","100.9","103.0","103.3","103.3","102.80000000000001","94.80000000000001","83.0","88.6","100.6","101.7","102.1","102.3","100.10000000000001","102.4","102.4","103.4","102.39999999999999","95.5","83.1","87.9","101.30000000000001","103.19999999999999","103.7","103.4","100.80000000000001","103.39999999999999","103.8","103.9","102.69999999999999","95.3","83.4","88.2","101.9","104.2","104.9","104.80000000000001","102.19999999999999","104.7","105.0","105.3","104.19999999999999","96.4","84.5","89.5","103.0","104.4","104.8","104.4"
"California","1132.3","1158.7","1177.1","1171.8","1174.5","1154.0","977.9","990.4000000000001","1062.1","1133.9","1158.3999999999999","1149.3","1126.0","1151.5","1171.2","1167.9","1173.0","1148.9","974.0","1006.5999999999999","1080.1000000000001","1144.3999999999999","1171.5","1155.6","1145.5","1164.8","1185.3","1191.3","1195.5","1168.5","993.5","1025.5","1106.3","1178.2","1203.0","1192.0","1179.3","1196.5","1212.2","1219.5","1218.7","1196.5","1023.7","1056.1","1141.4","1211.2","1231.3000000000002","1221.8","1206.8","1224.8","1247.9","1250.3","1255.5","1220.5","1052.7","1084.5","1177.0","1242.9","1263.1","1257.1","1237.3","1257.9","1275.6","1276.4","1283.3","1255.4","1068.1000000000001","1096.4","1194.1000000000001","1262.7","1285.5","1278.0","1258.1","1275.6","1293.0","1293.3000000000002","1297.5","1274.3","1079.6","1115.8","1203.5","1279.6","1301.4","1291.7","1271.9","1296.4","1313.6000000000001","1314.1","1318.6999999999998","1294.2","1101.2","1136.4","1227.3","1300.4","1323.7","1316.3"
"Colorado","184.5","196.39999999999998","198.10000000000002","196.7","196.8","179.7","159.7","166.1","190.4","198.5","201.20000000000002","199.5","185.3","199.0","200.8","199.2","201.10000000000002","182.3","162.3","168.8","195.0","203.3","206.6","203.9","192.89999999999998","203.2","204.8","203.8","204.9","187.2","166.5","172.5","197.5","206.4","208.9","206.7","197.7","207.10000000000002","208.60000000000002","208.3","209.60000000000002","192.1","171.8","176.5","203.1","211.79999999999998","216.5","213.3","204.7","214.6","216.0","215.7","209.0","195.0","175.2","182.2","211.0","213.8","220.1","218.2","203.6","217.20000000000002","220.39999999999998","219.0","219.3","197.1","181.2","190.39999999999998","215.2","221.0","219.3","222.4","209.0","221.5","223.7","223.0","224.4","204.20000000000002","188.5","197.5","214.10000000000002","218.6","223.3","221.39999999999998","208.2","221.1","222.8","221.6","223.5","205.3","188.3","196.4","217.8","224.4","228.7","226.1"
"Connecticut","122.0","129.6","129.9","128.8","125.7","116.19999999999999","99.5","101.2","123.69999999999999","128.3","129.6","130.4","123.2","128.4","129.5","129.6","127.19999999999999","122.9","106.5","103.80000000000001","124.19999999999999","127.9","129.4","128.8","124.2","128.8","130.1","130.1","127.7","121.7","100.9","103.30000000000001","125.6","129.3","130.1","129.9","124.9","129.39999999999998","130.4","129.8","127.69999999999999","118.4","100.69999999999999","103.1","125.60000000000001","129.6","130.89999999999998","130.2","124.7","129.7","130.5","129.5","127.9","117.5","99.7","101.6","123.6","128.0","129.2","128.9","123.5","128.5","129.2","127.5","125.5","115.89999999999999","98.80000000000001","101.19999999999999","122.89999999999999","126.5","127.7","127.1","121.69999999999999","127.3","128.0","126.4","124.6","114.4","98.7","100.0","123.39999999999999","126.5","127.8","127.5","121.80000000000001","127.5","128.2","126.5","124.5","114.1","98.39999999999999","99.7","121.5","125.3","126.5","126.0"
"Delaware","30.9","32.900000000000006","33.900000000000006","33.5","33.8","30.299999999999997","28.3","27.5","31.700000000000003","33.5","33.8","33.900000000000006","30.4","33.0","34.2","34.1","34.0","30.7","28.6","27.8","32.0","34.0","34.5","34.3","32.9","34.0","34.7","34.4","34.4","31.0","29.099999999999998","28.200000000000003","32.8","34.5","34.8","34.6","32.5","33.1","35.7","34.6","34.9","31.9","29.6","28.4","33.0","34.5","34.9","34.8","32.8","33.3","34.8","35.099999999999994","34.8","31.1","30.299999999999997","28.700000000000003","33.099999999999994","35.2","35.8","35.3","33.8","34.0","35.8","35.6","35.4","32.1","30.9","29.4","34.6","35.4","35.9","35.7","33.6","34.8","35.8","35.9","35.9","32.3","31.4","30.0","34.4","36.6","36.8","36.6","34.4","35.7","36.7","36.7","36.6","33.1","32.0","31.1","35.6","37.7","37.9","37.6"
"District of Columbia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
