Geography,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4
United States,3.5238149498632554,1.6813102369203181,-2.842169100009964,0.8838043548971791,-1.9206956330315499,-5.213654201607979,-2.6812249042752447,-3.1956445639958,-3.4265727725874204,-1.4764507545556733,-3.259589703334248,-6.480468192415665,-5.904226988815167,-5.676455676455678,-5.17336922102597,0.06715848384634222,0.6226329655853464,2.680324988112698,3.869432733647788,1.4144659907871517,1.8972517975310261,-0.10469622992901742,-1.1563655360874407,0.13335739782619357,0.8561850082306178,-0.8233314186091,2.3377547390354194,0.5557502628548463,3.116011982364817,4.5146015810758655,2.01221631822018,2.83808006373232,0.13704976257577406,2.2886142897420667,3.155455598718744,1.77399051031278,2.7902538697303276,3.2230470197983125,3.128775294472954,4.215904549865842,4.23726429689917,2.8434098819542926,2.952400999386825,3.801594040152282,2.4773316062176183,3.232160444086302,4.387828576000307,4.007141789141322,5.394919330770166,4.162185602775365,3.023954900407903,1.630402611350221,2.217076989705838,2.2339902913429883,3.512977351628362,6.074171458050782
Alabama,4.60628521159714,2.4219883889695293,-1.3271191168134688,0.09071693594475812,-2.0210062983109056,-4.522185811708431,-1.6002844950213373,-1.4320284955543525,-2.9100504944437846,-2.0240436347445376,-2.5279623400331652,-5.883056099601842,-5.559108436001144,-5.6124670996572785,-6.573180586585545,-1.2876752479116829,-0.4311933000726913,1.7954942122896125,3.4526971334371206,-1.1124637509031476,1.821254975696609,-2.004256828662649,-2.3498977022347973,-0.22019156666300096,-0.37129077568339924,-0.44645550527904415,0.851170989675141,-0.2497667840269502,0.43281507261235974,2.3584429226511574,0.74410707151418,0.8235790997948557,-1.685514587505396,-0.2881360949664951,1.527784662667913,0.8956444550831318,0.8567063733762055,2.4354521073934468,2.4285686385563388,3.9362995620841916,5.619301250383626,5.428461018259111,2.3195065447646614,4.128662868664595,1.3300838918310975,-0.047650028864934454,3.2377988558224553,2.530050052975772,7.09594464589655,8.024606470658343,8.048663820723634,6.5467600263687675,5.846685381127179,3.8156666383773206,4.461280164384929,6.52826434119546
Alaska,-0.28146974915795936,-1.4447147674647876,-6.45037610457899,-1.0949599497707299,-1.5500612369871554,-4.334772538815653,-1.4042038291145404,-2.362288033703,-2.5823193251176026,-1.3988104133664028,-2.2763487366264332,0.3654776329658879,-0.5447199082156842,2.329059181343271,2.6504218191393303,2.386093716260005,3.0504870146154466,2.4182399873607676,2.187339674020289,-1.126417608543521,-0.05159155066678171,-1.7874875868917546,-2.8009230204783204,-1.5348368205704976,-2.6821975710237007,-3.1747278313879894,-0.32183725365541715,-0.45098714982031546,1.477137395794755,2.0561069824500837,0.6915932554709511,-0.0563814949998343,-1.2436020079093333,0.7321604196262621,2.2426317768848727,1.9220110847189111,2.730232279454327,3.369888952444852,3.466333681805839,3.503524887844487,3.1145501205381545,2.088441539855935,-1.6512456847757861,-1.1745942396097355,-0.16686149553150395,0.006541811521045546,3.3075225448042262,2.5888093565474897,3.254988243515049,2.591322387418136,1.3139842174565666,1.799842687271582,2.2323633237612728,2.5786999927129415,4.366161340749622,6.1576220343605
Arizona,9.845537425236632,7.934806120625627,2.628979833713457,8.403142578215801,0.10396567370639231,-1.8393949427530962,-0.9868593725394267,-3.9093256027377357,-4.938521524067715,-6.203009187341877,-9.970487921254009,-12.949524702102009,-12.501157343110568,-10.412900905675377,-9.070566296986955,-4.532078296266689,0.28781850503681733,0.4014197583030575,2.372420343666383,2.866594348437808,3.6264455136321545,3.0543748158747457,2.4734833308731807,12.610674908118966,4.7488621669229,0.6503517208286207,2.9765824347682996,-8.715485749253634,-2.3017778512203764,0.9372717682382297,-0.9122246090822783,0.16149673959413893,4.283198519535564,5.04582546126946,6.205380550961961,5.020636224432875,0.1860438491041163,0.8715284753513385,1.431745248086913,2.7441968251516013,3.001647477835239,3.709218512898341,1.4948424658816275,2.715072458320029,1.92398369097919,2.9583634351766204,5.233743117743074,5.540052152431492,5.781825438580577,3.2250901533050373,3.086603684293573,1.9661898569570715,1.4260478836523336,1.7407091905659091,2.4594484306457542,4.608988420139786
Arkansas,2.2000817800117716,1.403611232783386,-1.1408576302729703,0.28262953038512934,-3.068065381800438,-6.61758353571326,-4.264101734466769,-4.028553874959778,0.9211625776444337,2.6859780228816823,2.2049937526884045,-1.175669633784516,-4.150789058915075,-3.5627052134219515,-5.030312139886771,0.5182252840471089,2.3187802466566243,5.064513115417741,6.601951991558952,2.1123374829938952,1.3782510959893437,-2.8503398672146587,-3.0505186475572064,-0.4848533418817157,0.5066821848536955,-0.10576522154763457,2.7544665645737547,1.6217032413931816,3.4430435346850117,4.907001130035521,1.9275097369048533,1.2966686808451708,0.4699774179228192,1.279028016342053,2.470074472647885,2.7214942303931258,-1.6184959993852512,3.2089301969050976,4.069557276307519,3.8317641346876754,8.562446301648036,5.371632285496776,2.515539305301654,5.613928925074292,1.6241883554868106,0.23700440528636305,3.1715885583850505,0.6771362346016603,3.229203539823023,2.3591663810000965,-0.07432438271872278,-0.8208948788921475,0.09344272132637109,0.6603522451117393,3.258867180405285,5.516479885931895
California,4.920831073692461,2.4270369309054325,-1.6124266599130304,0.7597528867168022,-3.401233731019521,-7.43243243243245,-5.431378437513398,-6.185047606848556,-7.758635813406801,-4.5471613440914265,-7.498979267794776,-11.03020152555023,-9.059786794982738,-9.291525944120355,-7.453653751839147,-0.6639793746930848,1.4158736798076046,4.055426274592751,4.297781687528496,3.088727534888524,3.041738843520577,-0.4005123304938153,-0.8607198748043956,-2.2079245509221384,0.6094022054556084,0.14084507042253255,3.253415881671626,2.780842630051892,3.8948509592910394,6.607350333272175,2.8788976800055512,4.833707731149237,0.11774954766941349,1.986596686456162,3.7594202618856882,0.7642055959571284,4.388900575624864,4.188265731774766,2.073859144974855,3.9115502234768034,1.9922690799838736,-0.8556236335663582,1.2727885640357532,0.39662416690816343,1.5743576387329699,3.266906239790902,5.627226600453407,5.584017317579139,7.19893899204247,6.0010896692326705,4.590711262147494,4.408812499466082,2.6096567196186,3.246424870466313,3.286618187148317,5.601282911423488
Colorado,1.8093471666763359,0.5867125203129229,-3.1704723528094925,2.1250301713733943,0.008539628621045967,-2.5764335697177563,0.8313344700363157,-0.017962486764470147,-0.6622390891840704,-0.3711845124467225,-3.1765897279119675,-6.292727668144899,-6.366640560829785,-5.781085187299813,-4.622731802618712,0.5226937902363088,0.02652086988451901,2.9076754003060814,4.490906457553116,0.22585826139329102,1.31141522710123,-1.33141705092122,-3.2018850925220046,-1.2018628874755766,0.5656882876353936,-0.14970665587698187,3.4673567286154166,1.596634396066691,2.492243018716853,3.3177323932247202,0.9529552486679432,3.8565156655358233,1.708007812499983,4.395658270171698,4.153814517787356,3.3021088533410397,5.223285869283432,5.023011176857321,5.433178207117001,4.614869515075976,5.768827163310184,4.451877157523854,4.454986445998014,5.664805661249581,4.2429105089249335,3.0994212130552192,4.96756018439474,3.4436629198357886,3.280669375729359,3.489569492426269,2.689514390975855,1.9748025604112136,2.874359940060739,2.8912356160426214,3.6898294077582423,6.5450600987422
Connecticut,-2.5185590016851114,-0.651239877858743,-8.208616384052512,-6.020263587029167,-2.7714445897962916,-7.77090737651412,-1.6713436385255762,-1.4289100649504536,-2.5928844638360964,-1.0390759400343905,-3.8387121739803334,-7.1500028857808005,-5.218240656695213,-4.777089045178216,-4.273641851106642,1.3758093758093826,0.3924344467923518,0.2607997162498961,0.7356650411972425,-1.1077841251673493,2.3588818381651464,0.13838454255066904,0.44547844593748737,1.3899079250586472,2.8748265278213956,2.1383595519627474,3.989447335348309,1.946715045763095,2.085528323995384,2.122075279755841,-1.048741510187775,-0.8757898104454961,-2.394984326018806,1.837905684059537,3.40870091854245,1.4382539234276024,0.6374021661791607,0.48224119885358335,0.2723359395589792,1.6624574939845336,1.8519791431405044,-0.6074529808029376,-0.360181453575528,0.059660035600414746,-2.328316766773039,1.5582761998041215,3.0149673687912775,3.2568641441934485,5.812966399494612,3.354196603369626,2.920088769181164,2.0456460208824403,2.26312303515956,2.3364965615056623,3.0390431345085283,5.156771799628941
Delaware,2.45387085654154,1.5548542656549051,-4.034984310802132,0.9106329791982883,-1.862952567315093,-4.443881915469347,-0.9466087380657683,-3.6087764310360213,-3.3644606848017395,-4.2065935270528305,-5.9090121554216,-8.4863837872071,-7.030418463951592,-6.091583544714201,-4.2177490478082715,1.4402487337646135,-2.2927211376235057,1.9984158898434101,2.7754449514828257,1.356522083032601,3.1184155077960316,0.15928956852436668,-2.2328548644338118,-1.2076517124657327,0.8711513351340969,-1.7752420332783305,0.9969186151894168,-1.5719575413478049,1.3231094554401763,3.8686500708358773,1.384900693945934,2.383555872114576,-1.6442363955529673,-0.5368120573249102,0.17406697152972064,-1.3746950293457532,-0.2171455767743373,-0.4260862751244063,-0.3524376116706848,1.5796375774916513,3.3040194763253123,2.4985982273724545,4.539767297518293,2.046045811083056,1.4774913428241727,1.0451356564968184,0.717173525836147,2.645249094289732,3.0664669750511813,3.128621089223655,1.9836814132794438,1.6386860632318063,1.4209379109913418,1.4689629766070904,3.139679976512029,5.268573213416251
District of Columbia,6.03582596361524,-0.3055116801064146,-1.327506257950668,3.348807081938901,-1.1279109831978715,-1.7813587942212765,-1.4784471106859975,-0.9244557723645155,-5.533746732947251,-0.024408621549619407,-1.2178134233853877,-3.6237308507385646,-4.2173903608706205,-4.417977623505949,-5.26889301967823,-0.5097910513072761,9.482436366519796,9.450935098396352,13.34100187202563,9.665288529204776,-1.1060527677185685,-1.073523144671967,-3.1371885696091746,6.2496239998395735,-1.0347244745294586,-0.20205957167472074,3.683577980708972,1.1371464701274876,10.551632273342335,3.536521444208049,-0.8401280006340606,-2.0817004441458526,2.8535090319681107,6.7788366090927274,10.146969197414315,1.8295994892368086,4.980614929758163,5.725627271797627,2.0644927207583037,7.789558398293121,7.04164231184795,9.479635621834554,8.990321806596116,6.651907800494831,4.049973110495203,1.312354930165689,7.11286153444719,0.7342466645502166,6.097328244274803,1.8748563138660301,-0.8442448233861234,3.5458872394928536,-2.5879125820667417,1.6216889220904458,2.6233963654789587,5.746973941952756
