Geography,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3
United States,2611571.936194148,2613838.223128179,2620637.083930271,2630646.517888907,2624657.04527754,2630079.946155399,2639199.0531042377,2642976.1979942885,2647967.4251704277,2653902.9385690796,2660485.962520312,2677321.2368873977,2696530.716613944,2713015.256098382,2726289.222426276,2709319.050027403,2702277.3727680934,2712259.8271203716,2715119.6653942675,2722161.3426535777,2731685.1436977778,2733897.471419093,2723213.5473015206,2719193.5859542512,2725560.7730546235,2725722.6506927684,2711180.6428660713,2710883.8671961385,2708401.7434112476,2695640.389604146,2694453.2869244157,2693347.1230637575,2691917.2039268096,2686143.568166303,2675621.5216868743,2662212.6573271924,2669281.31419286,2677564.0533446153,2673085.4386892687,2672680.7445939058,2665477.189696451,2676080.1749949516,2680127.1159485783,2683688.4239877695,2690730.101247079,2695397.5731469286,2710263.336249916,2714795.9101179773,2721567.791313712,2724265.751949463,2731415.347634203,2740210.6993067507,2744014.8238031594,2753592.584060075,2756938.0552484067,2754806.666346163,2741586.659230984,2764222.548964934,2770778.5933098085,2798999.261559763,2801778.161014586,2692591.6940857475,2735516.247800544,2741856.455294559,2748466.4588521486,2771480.0630751033,2805960.0
Alabama,38277.962909653244,38350.80735145423,38324.93364261781,38616.709466880784,37992.954055393646,38738.11686988243,38148.19630841214,39220.56202541684,39708.978036836575,39827.20098336604,39753.95848450604,40415.927373659266,39834.366010428435,40182.6659370725,40418.3157160134,40329.548991851545,40434.23799837427,41236.32297230317,41294.83735997938,40831.89700033704,40775.77095501497,40803.63494914649,40594.25693610103,40089.91864232042,40546.09203195939,40621.32481611452,40600.227791986355,40692.975086738435,40456.52919367949,39810.084529828106,39370.23147960903,39585.58034853982,39267.930815440435,39055.36834592279,38830.864164634506,38519.981601538486,38714.23344634112,38857.93204464799,38970.98024941018,38900.92220702234,38575.31153274252,38767.17503519102,38955.45602410832,38754.43720930232,39004.01898530898,39059.74697357204,39276.688070738914,39332.81411606098,39496.81362437796,39548.162984991766,39600.30845972362,39645.288907393086,39245.24156307619,39371.82370784512,39355.90142548425,39408.84301433415,39156.47483891433,39531.04653145383,39733.65757449593,40003.938317571716,40259.09289240468,38826.087479926246,39303.75595075239,39352.71696901207,39386.94987608794,39593.93954677928,40155.2
Alaska,11416.856770833334,11398.404513888889,11324.59548611111,11575.037152777779,11373.334895833334,11488.756944444445,11562.820486111112,11607.487673611111,11544.877256944445,11561.038888888888,11450.961631944447,11399.804340277778,11459.233333333334,11621.358680555557,11705.602777777776,11650.62777777778,11838.968055555555,11891.779687500002,11988.876736111111,11965.33420138889,12004.020312499999,12019.036631944446,11983.022916666667,11918.249131944443,12178.616840277778,12356.267534722223,12407.043055555554,12731.54826388889,12773.288541666667,12738.165625,12842.3890625,12548.807291666668,12375.35607638889,12135.349479166669,12202.286631944446,12036.852604166666,12258.534201388888,12251.4078125,12103.407986111111,11988.240451388889,11858.31111111111,11822.17013888889,11867.473611111112,11834.76857638889,11983.022916666667,12030.87152777778,12122.369270833335,12183.070833333333,11970.933506944446,12041.179340277778,12184.216145833336,12289.966666666665,12189.179166666669,12289.075868055557,12325.853125,12267.4421875,11949.045312500002,12031.253298611113,12041.942881944444,12184.72517361111,12236.26423611111,11893.052256944444,12073.757118055555,12090.17326388889,11679.896875,11692.495312500001,11728.0
Arizona,44416.02914303718,45722.702741020796,46437.969439193446,45920.31112161311,46653.54221802143,46088.609168241965,47984.325929426595,46827.04048519218,47055.85018903592,47264.33175803402,48348.81411468179,48355.43257718967,49613.88594833017,49388.38547574039,49055.571361058595,47928.54174543163,46755.182892249526,46170.394454946436,45806.379017013234,47377.79111531191,46012.49684940138,47932.796471329544,47734.71534341524,47674.20368620038,46986.82908002521,46716.89035916824,47416.55639571518,47466.19486452426,47042.61326402016,47527.65201638311,47365.499684940136,47163.16383112791,47100.28843730308,47096.979206049145,46515.027252678,46216.723692501575,45673.53701953371,45812.05198487712,45200.316950220535,45418.726212980466,44937.942186515436,45691.974165091364,44577.235979836165,45898.56474480151,45500.98424700693,45810.63374291115,46299.92722117202,46596.81253938248,47010.46644612476,47209.49306868304,47440.19376181474,47516.30608065532,47098.39744801512,47119.198330182735,46988.247321991184,46728.70904221801,46704.12618147449,46959.88248267171,47090.83349086326,47765.916666666664,48810.21550094518,47013.77567737869,47728.56962822936,47764.49842470069,45964.27662255828,46007.769376181466,46515.5
Arkansas,18185.464776002787,18178.708357001826,18219.80990592434,18176.268539029257,18583.53046214273,18659.35249759796,18552.563541721658,18451.404935012826,18339.73634319139,18397.165904699563,18482.3718554339,18461.914920125437,18580.902965864578,18565.888701418,18609.61774661866,18320.405477716424,18510.523601271238,18409.740351173572,18752.25325886117,18752.065580555583,18778.3405433371,18631.763786677366,18893.387344659015,18792.604094561353,19131.551114442886,18624.068976148494,18850.40901268068,18963.203674335608,18750.56415411093,18858.85453643188,18640.584667039733,18821.506553621017,18704.77064754886,18741.930952054143,18529.85446674621,18522.91036943966,18428.69586003738,18454.407787902146,18143.424835552367,18192.971908226078,18045.456760038433,17989.340946669345,17771.634112193937,17833.56795303608,17904.69803085175,17928.720853966275,18031.94392203651,18065.350660430155,17935.664951272818,17963.065983887827,18025.562859646714,18127.84753618904,17826.43617742395,17912.39284138062,17945.048866551933,17944.298153329604,17614.73504872718,17742.731653134273,17797.533718364288,18063.28619906875,18207.047781144745,17406.787486142057,17813.48637433878,17788.149803085176,17504.94323996157,17616.048796866256,17775.2
California,332323.18367919384,330254.27916707605,333276.2745218549,330566.4413246027,336829.60971923213,332675.1963249154,335557.714971012,335730.4004198565,341153.3876883771,343826.6912714506,342544.8339011819,349425.68486283196,348472.594020171,351109.3679890658,353241.3691074922,349438.9683588969,342611.2513815066,340246.78908194345,339685.5613731988,334199.4774983697,338207.7724359719,336866.1393334107,330935.0583404054,334654.43723859463,338596.31469587196,336504.16406564054,337875.6850343478,334109.8138999312,337649.86560124345,331944.6040413424,327514.55810367776,331240.5787498995,330798.9025057395,331801.8064586441,336311.5533726986,336836.2514672646,336178.71841204894,339791.8293417185,343262.14268868975,345503.73264965205,342388.7528224185,349588.4076896277,355463.03382435703,353809.23856426927,360497.4788329775,359922.9676281679,360474.2327148638,359079.4656280428,360517.40407707496,359218.94233672495,359232.2258327899,360039.1982187363,361081.95265983575,362712.5018018098,363406.56447120407,363343.46786489553,363815.0319752017,366003.48795190407,365923.7869755143,369154.99739331624,369168.28088938113,351886.4525088661,358229.3218798853,357498.7295963124,363609.13778619474,365907.1826054331,371748.6
Colorado,43839.852968460116,43852.848330241184,42744.77714904144,43018.54610389611,42844.40825602968,42273.47869511441,42987.79041434756,42287.340414347556,41718.14356833643,41795.682560296846,41648.40179344465,42435.92071737786,43028.50921459493,43488.11184291899,44358.36790352505,43629.761286332716,43489.84455782313,43541.826004947434,43854.58104514533,43499.80766852196,44307.25281385282,44018.322603586894,43779.64112554113,43180.98812615956,43671.77962275819,43427.033642547925,43032.84100185529,43537.06103896104,43384.58212739641,43406.67424242425,43459.522047000624,43020.27881880025,43255.49486703773,43289.282807668525,43049.734972170685,43064.029870129874,43468.185621521334,43839.41978973407,43877.539517625235,44141.77854050711,44745.62968460112,45009.002350030925,45408.39313543599,45412.724922696354,46285.58005565863,46271.71833642548,46555.017223252944,46798.896846011135,47569.95497835498,47781.77937538652,48042.98614718615,48219.723067408784,48547.63936301794,48665.03079777365,48775.92455163884,48714.84635126778,49336.024644403224,49834.6133580705,50011.35027829314,50467.054298082876,50998.56459492888,49184.412090290665,49875.76533704391,50085.8570191713,50388.64894867038,50889.403555967845,51833.3
Connecticut,31256.055553235215,33015.435762724905,33000.49734126155,32484.66450215974,32689.839147972692,31996.87931151973,32180.103623753886,32298.69639822824,32302.964518646335,32549.60090566369,33175.7951441478,33097.444647901255,33686.14039985492,33552.91406966136,33488.89226338986,32349.60897750129,32616.366503632544,32066.38870118593,31604.517098798675,32074.31521053383,30689.919866348657,31324.95521141312,31682.562729301077,31739.87748920128,31659.697798489826,30672.542518932103,31303.30974357847,31002.71211984656,30142.380989855246,30767.05089961861,30341.458320785197,30695.407449743354,30601.81366628931,30651.506782585755,30277.74138025785,30159.758337271793,30292.98466746535,30363.408654364,30196.3422265698,30262.193227306198,30345.42157545915,30858.20575711946,30304.874431487195,31032.893828517415,30383.834659222048,30392.0660343141,30642.970541749553,30878.63176197751,30424.9915346823,30621.020208170758,30774.367677478207,30786.56230724421,29841.78336612334,29763.737735620936,29670.448817911034,29576.24530296868,28743.96182143917,28971.08680083092,28932.368851323874,29272.599021795275,29038.766996032227,27747.9654353011,28195.81321345746,28227.519250849058,27159.269683347437,27605.897998527194,27737.6
Delaware,7568.438900207857,8173.926755983617,8066.32163980984,7744.063830750551,7784.047375028298,7448.408618880039,7798.304455557613,7648.883879730814,7742.1522668806965,7862.819736165133,8098.579280113601,7970.345203844333,8111.64163322426,8122.872070959643,8101.128031940071,7923.511889032948,8270.93862237863,8136.25301804861,8114.588627523614,8334.816715029532,7676.044016381634,7914.750554629458,8224.503550040132,8224.583198534707,7905.0334382910405,7799.977073943735,8334.737066534955,8234.14101788397,7904.714844312733,8215.582918647486,7757.683723323249,7981.4163445905615,7836.29678747093,7877.076816694449,7670.707567244963,7648.963528225391,7529.01289539215,7537.9335267847955,7395.999909448252,7537.057393344447,7400.778819122883,7614.794324051779,7335.4670535695905,7676.362610359943,7509.0211232532765,7532.99532012101,7617.7413183511335,7697.310164433743,7758.161614290712,7837.252569405856,7936.016702681567,8035.099429935584,8027.2142289724425,8091.649861085385,8114.42933053446,8113.553197094112,8066.082694326109,8109.7300693544075,8127.889926118005,8221.875149719082,8270.62002840032,7905.113086785617,8109.09288139779,8105.8272931201245,7564.93436644646,7643.5474305941425,7740.4
District of Columbia,43474.721896274976,43585.67276249516,43382.26284109149,43391.27167210936,42940.83012121547,42294.09088393203,42256.15896385676,41981.15254331101,41747.39708584712,41855.02890906071,42450.56005424254,42330.12620800354,43179.32706868876,43282.21740189295,43827.488752975034,44134.737305584764,44787.1663308795,45074.02647644877,45935.55521115846,46316.296858914044,47145.58346155975,47977.24080921016,47682.32013062489,47604.08554546964,48141.77051253666,48076.337950406814,48153.150088559254,47339.51040294459,47538.17883433885,47523.006066308735,47363.21785299164,47235.19762273758,47332.39816793047,47141.79026955222,46487.464648253714,47060.23664139037,47261.74996679028,47277.396883821326,47138.94537554657,47205.32623567831,46898.55183206952,47237.56836774229,47243.73230475452,47360.847107986934,48478.416303204736,48515.87407427907,48511.13258426966,48577.98759340234,48769.543789782474,48781.87166380694,49043.1277633254,49220.93363867825,49527.708042287035,49962.97682515082,50131.7738694858,49556.63113134444,48767.173044777766,49578.91613438866,49865.302130956996,49774.73967177727,49765.730840759396,50007.07268223833,49886.164686998396,50931.18908507223,50905.58503902142,50945.41355510045,51398.7
