Geography,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3
United States,3.144226784636614,3.283115061983883,3.0734569809808465,2.628335340322434,2.9191997691611706,2.7259929351267576,2.5369951272967004,2.5659614783860536,1.9418105206446796,1.830348825505195,2.0631386159189087,1.9766690410019727,1.5914321723839022,0.9010649909852605,0.26119433927114566,0.28699841219995537,0.5499338198281611,1.1659367859360266,1.3534129713451266,1.5793862924949977,1.8681888814167322,2.0618981307962687,2.4220035840707177,2.0039743570850006,2.0935444493234217,1.829329882877845,1.696380580119746,2.0615470294931186,1.8318756093369797,1.7232124359604661,1.6894053598560186,1.767013983250335,1.7776130697833885,2.0513404662662116,2.0008838489919576,1.5663155333381218,1.1200966132808468,1.1241872308476584,1.0483381311970095,0.8883963732703068,0.8168476225453393,0.938026792505876,0.9475272988332906,1.4309284949679044,2.0181583265075247,1.6597953596342667,1.8205807295142389,2.0283563728039704,2.14575292797206,2.6714372692210517,2.5882430847531146,2.3396869220955017,1.9362013628605705,1.7295571809269517,1.7118099400957678
Alabama,3.044024408807489,3.392920998163885,3.255974563109975,2.7951270038215674,3.206441729996892,3.2036854308303333,2.84965993421425,2.5688388408207516,1.8058772427118048,1.653622963662684,2.1344849809458015,2.809951119823045,2.6288499704600783,1.810896527059134,0.9364011649961215,0.4924677010407477,0.7140811402388465,1.3901259768622396,1.6924119562479656,1.7340352491118676,1.9910960276490715,2.20877228136484,2.606539664913703,2.038806974995092,2.0619267648931485,2.021428196138043,1.7959463646214815,2.3236793002285396,1.9549554796878648,1.6162998878559889,1.5441319681733352,1.929072739055926,1.9931705098625767,2.2343095145670744,2.3433701276166645,1.9626206951987295,2.023936570007553,2.0130866574806014,1.8716401717996038,1.431702468093689,0.8568892603615661,0.9778031313658062,0.8251266254070302,1.2719552281046163,1.994468744216439,1.7109020477608339,1.9639440373154633,2.177095701331453,2.26190008288488,2.7557204197803826,2.6223983339817196,2.478894230139711,2.1209496515991924,1.8088869066454045,1.906177696873938
Alaska,9.36592412598648,7.573020604705545,2.760693901728662,-3.7013226027945114,0.2856477966025269,2.717303098786426,4.387889311610529,11.110682142649326,15.730010240247202,22.227370703815634,18.016253743407553,-4.267536232368255,-16.739113052920338,-24.696958865718624,-22.503858149149092,-4.710570469486345,9.917826579399035,11.057678356589781,10.899321368035295,7.949258945565526,5.211230170693675,8.191396198941657,5.626898891449481,2.7856609872828417,-0.6162316780911767,-5.192620369047569,-3.822162186179322,-1.764420993858737,0.48075234877909234,4.276592678970267,5.621334622735588,3.3783993777962573,3.7890954601177875,2.804900795535199,-0.2751103929853233,-3.135865860072116,-10.697449187224539,-9.999690413763995,-10.209541126061954,-7.7952581381881965,-3.9894423445289204,-2.269402063090886,0.7845306246085695,3.6275353589259947,7.510371782098003,4.403610644590809,3.4909913128632755,4.2554315480764755,4.356626107964383,5.567602474378454,6.211014871372185,3.603999713827796,0.25476052606760174,-0.8957433443889149,-2.593669542572302
Arizona,2.9835945222340188,3.2462273159360566,3.317460476792698,3.2003563164716002,3.388127194285535,3.1244398662447,2.7483505398587185,2.1845877794205055,1.138304209496394,1.1182526312363312,1.453466985962474,2.467047437625887,3.0509587737116184,2.7147858970293015,2.090572236928843,1.3042321251820523,0.9401596628243188,0.8626099425343798,0.7852710817955131,0.6209006884380441,0.9981052424743616,1.5935031700729847,2.1309127294544674,1.9144547761935116,2.186563346649062,2.028505033664802,1.750638013491644,2.2168399533594503,1.8142812368595669,1.7703008498327446,1.9486526550753063,1.935252732758756,1.848440453215754,2.015678218857766,2.0703916866305443,2.1451347279298,2.228281743918082,2.209306735242477,2.0430865749260025,1.6328324971590014,1.286547204116573,1.4286867948636301,1.3668333748345367,1.647843325189497,1.9936010531965023,1.5549470077594703,1.5519906796666876,1.6896595688988736,1.7936346414423756,2.2537364367008035,2.3463476916873867,2.219358081002529,2.051584472368601,1.9224729163686385,2.0310558330485153
Arkansas,2.653472567057461,3.1229720469352915,3.385665959750864,3.178302491279856,3.7201114458198914,3.759064499947938,3.305799061649432,3.0709010609076546,2.1384328830980706,2.2171744254491217,2.707083202297203,2.6803182288695226,2.3029003641223484,1.331289194230879,0.42809258001466377,0.7678464153927358,1.1764685939749797,1.4884431875312105,1.5921126587652235,1.3782701729928848,1.7107766164604208,2.1514522975841115,2.474437210236061,1.826468182777997,1.85509149762897,1.786818738587334,1.914185449333735,2.8074631966856702,2.630982963098302,2.305977838066439,2.0154787609673255,1.8776764537881383,1.6990385359353912,2.003374954543261,1.7304263643524147,1.170571180309874,0.3624167358962135,0.2918072678002153,0.48022254085657146,0.41781665013428376,0.5587435997783128,0.7577730637840737,0.6432070966288697,1.0714520930717346,1.8951052778687945,1.4814265949274636,1.749696058999143,2.0055266122151254,2.029398511104972,2.619832256515906,2.398560376089127,2.356485146213574,2.002608933965326,1.7629352709119588,1.951124762890806
California,2.4496267275551857,2.7357557117711324,2.774015681777011,2.7023020431340137,3.0968316436010124,2.951690085435037,2.682527882406466,2.3347761399346045,1.5437851850875,1.1654424435357196,1.358406213974714,1.6444916824083775,1.2622826922833177,0.734513070653851,0.03310789282517414,-0.11295022231301685,0.3621849463751295,1.1917556762539754,1.6381275012409724,1.8293330301075905,2.1426065286401603,2.1906028370257595,2.4489220827859226,1.880501475394644,1.9375008954519273,1.9482689885228113,1.822441876257913,2.37464801576369,2.1325819360644878,1.8425151980731225,1.7327055568697394,1.8234342061667856,1.5512145474071521,1.7809222500406219,1.7630486497938431,1.533199972605915,1.604863703450603,1.5593464519942084,1.6264188581987775,1.335792669764079,1.1198504458668048,1.1177353389644884,0.8747158785588255,1.1373985233187158,1.559311149268585,1.419717867459737,1.6359123043866948,1.8094925691920787,1.7629626415151216,2.1780045939280663,2.0788074395458707,1.9912193851926783,2.029842867278646,1.9717501092625094,2.097776270128279
Colorado,3.4584630457968335,3.5193506295294656,2.897917884046594,2.0229316038692926,2.8988263362094417,2.9399833320722575,2.9644163644891868,3.219942425820748,2.829929177401598,3.4432532856435807,3.2094884539612734,1.1937990456804024,-0.10698697234728179,-1.515195526882683,-1.6880385920069783,0.33607051353015766,1.649840091474962,1.7808702455117726,1.7933723088320817,1.556790327235851,1.6786381226765101,2.3821057731913067,2.5346678930334483,1.978523505298543,1.8575792010417198,1.3038140734244839,1.3381973606098483,1.9305784425278762,1.8422039857889423,2.0856577773858938,2.213733656990444,2.0155914139962565,2.0404310664432233,2.0432099621419404,1.5606508401881085,0.7880199093443695,-0.7409201705824306,-0.6088904809356189,-0.7107112212138361,-0.42640380856856436,0.25996062526720576,0.5952774508011645,1.0502181217231943,1.7467045519185587,2.603496161304595,1.9096966264300492,1.8897090844196236,2.1373345255434737,2.2686883765230403,2.8596205064313613,2.9606870306018758,2.4393267505419995,1.7529926841105945,1.4718267978917352,1.1883043684816992
Connecticut,2.5234166251538945,3.1461633720649034,3.049124721066595,2.9111276634028367,3.087157752771631,2.7396652879962304,2.6025161939917374,2.2938866473755533,1.6015366778355804,1.1579691626435584,1.914494429746458,3.3381851506453746,3.62882219948556,3.580269488699255,2.486706539310849,1.1800705464761663,0.5339253183567068,0.808038702489184,0.8376843908078907,0.8923325781277212,1.3236358611277292,1.5686960363517986,2.1974631537257756,1.9506385592247408,2.3866469727692285,2.3070399533255785,2.0530335147739684,2.5495147497738415,2.2252319795507,2.179555418995633,2.236614305183793,2.5800758428599204,2.3828742415175537,2.37773286423606,2.393746687611543,2.0318245743344443,2.4704421974034743,2.4538888391971025,2.3535305976896685,1.942882537313054,1.4287778523468269,1.4930580705612855,1.3071977262018062,1.5436022336417061,1.429575605562264,1.203216324328801,1.3272586612691197,1.5446475822281291,1.9376648813600383,2.4103341060559096,2.3914191557606945,2.2301551485191267,2.0071294222469525,1.9318296652027653,2.0701943572557218
Delaware,2.621594073000971,3.253128159723846,3.0743485789319607,3.0369033173906574,3.0086280884696395,2.477852112430832,2.633654964137642,2.4423867613344346,1.8444117664620796,1.5175561655573606,1.4222426930145393,1.7462571715858421,1.0380304720183022,0.9588562264950395,0.5716663422508685,0.6167570273692099,1.2525497988239915,1.9393810228291966,1.958875819495741,1.5028995039377147,1.4652863469396769,1.3989291745779102,2.0455109653621766,1.7639616840102246,2.758182422317275,2.6877599147656044,2.5082433487443416,3.124520505850164,2.459686000043939,2.3869736080275574,2.449814796244608,2.803256327420121,2.720536688116524,2.9749598924729876,2.911503667621627,2.264184864197283,2.4226079894101997,2.345068642780314,2.3124482153747423,2.083986219360379,1.8581417468986152,2.189151774555064,2.3369647313631723,2.773880941210146,2.54178794822142,2.101498893789565,2.1280665237989846,2.685765825383497,3.582172966848256,4.190871927920889,3.9825041878821166,3.350086465805344,2.0340838978354174,1.7186187810257672,1.8439506771787677
District of Columbia,3.6107225058200854,3.4278983262540836,3.333788342120998,3.503640421544659,3.506384263568135,3.330821034976851,3.557968939866842,3.0119362832259804,2.4628835323139295,2.002610954798744,1.6307343328652046,2.3595221078896564,2.137107090398389,2.1569488545335607,1.8217145573908036,1.0967336785239594,1.1046166251072473,1.691701076763141,1.9973206973830904,2.0787500607700067,2.1290557836580715,1.778399958888093,1.9240813848709797,1.5292981300368989,1.763154399126834,1.8416447055692182,1.5671916193684823,1.8545611355371705,1.79238254368176,1.78208428821841,1.9056029489496726,2.3689216896246883,2.3153756648797197,2.212874375951446,2.4056897351677042,2.1824981433435906,2.5612920396422076,2.6020585566786045,2.4067595725985873,2.078470985240563,1.5588549939933511,1.6639711882144488,1.6444235080865939,1.7894837610755672,1.989984331817069,1.9188782376341365,2.0254846732970977,2.1192055749747203,2.2936806257815796,2.4892693749239654,2.4890222903414734,2.419422122523853,2.461331182119085,2.234449339632255,2.3592513861688116
