Corporate Income Tax Revenue Year/Year: Fourth Quarter 1995 -- Third Quarter 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: US Census Bureau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.census.gov/govs/qtax/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Quarter,US Average,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
1995.0,4.0,5.310018131988096,5.854962304285127,-47.30015043602488,-1.4021895194772591,8.394626962679668,17.220185352632623,17.561910855337242,-1.6126325473907375,-2.7379593901277177,0.5769701237982356,-2.0341257124568046,20.930353659923977,-3.0241183156486953,30.403538558229513,12.458418354532265,27.444502548533663,-3.1560827462148167,4.1410066940502155,-3.295340784569705,21.27124082058899,-26.169877464041857,30.661227301051124,15.301976514656394,-2.7441594650545067,1.6547968961748543,20.583869009332137,21.65891651403233,-18.938447086276696,4.1014991433554036,N/A,12.36042382614995,1.7281871522512502,29.17841608433499,-9.57093866508926,8.872041209401244,20.356159011443843,0.4615599239061298,7.680202254727504,8.796315411429672,-0.2864652493558417,-5.197011208810571,6.063171491841319,N/A,18.538193322965803,N/A,56.59507511167268,3.938797465130559,3.4112277283141057,N/A,5.3929352783561715,-2.715705199262736,N/A
1996.0,1.0,3.885690522587637,-10.906589641269909,-38.865756774596406,0.7250463897068355,13.959898753262332,10.594461344900537,13.658591080378127,18.186775800528434,-10.24860046114714,-5.941505358759157,-2.2755943089315522,10.831798137790068,4.14690740435398,39.90863396082607,8.574519416795617,29.84734202512014,-8.650700511815785,10.810560932227267,-9.203221647867007,21.85349528565578,-14.974892073251937,23.168537260303026,15.089749543841116,0.20813354687689561,1.7644090034663211,39.408071094657686,27.067850789011644,-9.83628962066444,4.839505106840859,N/A,13.678207095056127,-2.744299549012798,45.3081079182633,-5.610867653524475,12.447966989650453,0.21425223377462924,4.4605400909344315,2.013344642699713,3.9333116628741864,-11.83106450198765,-14.72386274245753,1.8691767669000954,N/A,8.303260691760189,N/A,10.983193062787516,-10.801835724207933,-3.8938896439723583,N/A,11.5996468280699,-6.348179774647504,N/A
1996.0,2.0,0.6998769082568002,-1.7783838146125643,-40.049707315801314,9.606201847549158,16.09001963559597,-1.1899268593276864,5.7900235540519756,17.416040028838434,-14.167471691588892,-13.32170125229854,3.6910325939790987,7.21347884040657,34.70530612110568,25.90062901033314,6.450542878385286,17.563172690018263,-10.696918123721716,-4.822490914255728,-18.36404863797752,8.44707651778159,0.29206600770651486,-16.1551003226828,9.964410346312517,-5.2635479129017915,2.680382808260947,23.516101492627474,15.608842996807502,6.899194261352398,-1.1200085008697396,N/A,4.902019423255819,9.009059565371423,63.59389438354904,5.224334033025349,1.0419524867307144,4.345688243378517,19.058326204580986,-0.23480200907621665,-6.624833614955988,-22.72339622268274,2.976386286690047,-2.23870380035795,N/A,5.05819296314727,N/A,5.517890438180865,-8.799885474503924,5.7500418315691535,N/A,7.4083562069169036,-6.323299707101497,N/A
1996.0,3.0,0.1518251675280695,-10.592461591029313,-34.34103975073836,16.39165812544902,6.522968885798852,0.43146051641252914,0.13266074095981678,17.332162571018195,-13.290525309799648,-18.706573999112678,3.529788905985419,8.773061799730455,21.388980907354416,21.004357367177402,6.808670103529801,21.988743703436477,-5.546106135865632,-2.0020827923473736,-18.8001676580515,9.76391939213999,39.56464522462898,-30.043399089863332,-3.8584921279635123,-4.440744825940913,5.892800754801395,27.473141433502406,9.537886775966504,10.138478967734027,5.036413047667778,N/A,4.019695608473363,9.78881625151849,13.775238529996074,1.3356474480246858,-3.5697516058121286,13.245425501681238,17.535354328356707,-6.002381445999917,-7.283061641942594,-19.984703429705434,16.960960440432732,-6.490054297786502,N/A,3.8921717267016085,N/A,2.4538844416430257,-0.5600973263712602,1.6891998293778587,N/A,-1.1835155675657414,1.0565063147524818,N/A
1996.0,4.0,-0.41438714978008495,-9.918967892502078,6.519928882328312,31.67288810811012,7.32569724286452,-7.467708305179806,-4.186017527973805,-2.43794853831501,-10.52757364193806,-11.904362776268194,-0.4574046414100396,1.0853765484294968,11.42260577914545,-23.790902301445573,6.961646651568076,26.901816061423446,-7.120524345779689,-3.5951422134571267,-16.69936568115288,16.40499026106936,18.041117012432732,-32.21890572198015,1.2737839624085903,6.138181596151764,3.0173782786892636,26.173852104331097,2.035256594415304,36.0269860686682,9.105280654084954,N/A,5.7041431229737185,5.424306423834786,5.674495347976198,1.3806478052029227,0.052771685343158854,1.12194898650067,13.545460167520625,-9.707706459447625,0.6649827212323689,-15.604476297313688,15.324509143222631,-5.505895391375411,N/A,-2.461143579704808,N/A,-6.083046191327794,-6.989081925311965,10.11410112927235,N/A,-10.274539066968629,8.598280289517918,N/A
1997.0,1.0,0.9881105502220411,-2.8444077331722517,-11.477495526844082,33.75692452778535,-4.550179939542906,-7.637636556217959,-5.636260078100857,-9.129618718608109,1.7930926164728398,-2.8966424715259014,16.559189831597397,0.3408045505341805,8.945489298958982,-35.12692738297361,7.449603710791827,47.104799653584706,-7.197703205172044,-2.201866269837488,-13.048610232521952,10.702341877977178,3.237918937311678,-34.705895959195814,-2.83339950413873,2.9607023592189785,-1.4159104875611612,7.187974645823303,-3.7591952766690193,23.05302404793039,5.709218078312033,N/A,13.799371422226756,17.951847439180572,-6.176948200584969,8.19487180643722,-7.109478777002826,7.057002405089976,10.747333763191461,-4.537167729225998,5.98287645210783,-7.049912368696671,22.0958290035376,-9.821175327511904,N/A,-5.0423615647511015,N/A,1.6740987755942696,-2.8223024060375956,13.427462928059311,N/A,-10.9330384509673,20.945106978880798,N/A
1997.0,2.0,3.648541814151101,-6.565503676563818,-1.1943937164701248,43.27505897992693,-3.962327236656614,-3.1743383383779062,2.2710475650455,-22.226749965633726,2.0855183918917852,-8.313763229395036,20.659425341875796,-1.5934083349994084,1.8665876885784662,-32.527956065279334,8.387133061455135,59.38622774483194,5.8641473868444125,11.057366972772158,-0.36482851677083356,18.096491554685215,34.79071315787446,0.7308158923822706,-3.8190576887919354,19.284779455414487,-3.1884921207102637,17.847416822133972,-6.0754387025364895,3.867301907203491,5.877299997834511,N/A,-9.043176373225116,5.4348695496855655,-16.591060459208972,2.005689879376966,1.7183967711140058,-1.3087518548617485,-15.230901672593353,6.2857375763266425,24.80843332506356,4.486169311820213,-0.31117610986634453,-7.393899514554005,N/A,-12.510937479557228,N/A,1.3436347366764403,-4.871843300982044,14.339324720452689,N/A,-8.982954672769274,27.15322593607377,N/A
1997.0,3.0,1.4548805963922153,1.9662713818837565,-15.966390050759788,18.931919448699553,-1.566279859380049,-7.306068795466439,13.637574090832988,-25.16966925757841,2.809338009823194,-0.2873980535800658,22.505728249895153,-3.8881431760717162,12.056200508939357,-31.21980933076094,7.959680346814895,43.687707649028425,16.83918052622559,10.270196345331986,7.937183802285444,7.691469773984634,17.746043633553693,26.98307127281033,-1.1288856317044023,17.931697300643826,-2.882550677184282,5.124003459537424,-8.832235887275942,7.899839353632738,-0.3024257939645494,N/A,-4.623962790789407,1.4561282959534807,-2.5543745565625526,-1.671291689169873,2.427375415452435,-5.0632954312555105,-13.512815201030524,8.235391230364659,16.598093113390416,-0.9049463869447124,-12.906234533269542,-11.083465978686155,N/A,-5.689921768183362,N/A,-3.0718749269093197,-4.748768279764056,8.787401518355093,N/A,-5.644537437981949,10.730597533597654,N/A
1997.0,4.0,2.0269428185697453,10.68247055911319,-15.683813563257134,16.087672017092093,-7.56501461320567,-2.9356372918950546,26.488149032916958,-15.981547508786193,5.499956116409929,5.49779356854516,22.414917293080784,2.469901577252719,9.893918904868219,-5.377495105309296,7.8322967199631295,58.077141197460094,4.388083466722878,22.29584835983572,19.03221625181875,3.08086665117899,12.767457250315392,7.5297608985372095,-3.044748164783859,1.0065485977306479,4.492088593568894,2.085915657541592,-4.77474798162367,-4.588634022841515,-0.20100846532584857,N/A,-1.8133447644878589,-0.29363018578794803,0.4136245844589921,0.6867279621216327,4.9048604387419505,-6.1289403139685525,-16.37338300169365,13.603578752661052,-0.6023282940607007,-2.3838190496203686,-5.785518057192867,-10.24190919880825,N/A,2.743846344923618,N/A,-8.223910364302808,-0.22560648371970737,11.81448291833076,N/A,0.2394149241786751,-6.23594264089637,N/A
1998.0,1.0,2.331869366440453,7.395403089987421,-2.711065292188554,9.730843922030692,-1.100774767463611,-3.0781989408715016,30.41140781018365,-19.21288111175462,5.841258111633692,39.570820990859836,10.67399106320368,-1.5482125572630987,-3.427602187392139,2.1178090254346116,7.55025815717927,26.372393783577124,9.875247059410688,20.238979996947997,20.04608576545259,8.409360297961133,21.43158849941989,7.855870599213671,12.30907769073161,2.260518442790059,9.295612300601814,10.707332150130581,-6.777273782488838,1.5343697432618562,5.194163349432054,N/A,-5.893401773144683,-5.708805995478357,9.214066443894108,0.7678141276663671,8.716227465075132,-4.589133198176464,-10.766484064835717,25.509965780846844,-10.762799306052063,-2.1117674899071286,-9.633607981169646,-1.9844903729711687,N/A,14.439561317408698,N/A,-8.572681914213929,2.523452044769182,17.233808186064444,N/A,-0.7683245917802645,-13.249290082299165,N/A
