Total Tax Revenue Year/Year: Fourth Quarter 1995 -- Fourth Quarter 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: US Census Bureau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.census.gov/govs/qtax/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Quarter,US Average,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
1995.0,4.0,1.5056090347580098,2.626415688509261,-28.254832354704735,1.3404570543814565,6.547177923531147,7.673100752485585,8.672114980186395,2.0299740213007196,2.216991940038273,0.0027657753673830435,2.431074132616228,4.36768805298858,-6.374145694495459,13.00645132064514,4.45944291281643,-6.49252601956401,-4.51512279959451,-0.05449738479912257,3.4222644216135363,1.567882871910793,-1.9500111778929508,5.8675034099682355,4.714187524155884,-2.7268336092928256,6.591591331669555,2.3507272655892897,6.508384906011315,-3.0083546865511264,-0.22796604343988258,6.557800458087873,-3.47496956225631,-8.80145433702025,9.25285037609923,-4.53214138438534,2.3042660190399014,-0.5122907950210407,-1.975435124684958,3.761984024827631,-1.0549248000650782,-0.3065134526002772,-2.9369146623852305,3.0354904583661533,-5.629131858246706,6.938061582892383,1.8553242422387322,15.25859679438551,-2.8692603727770996,0.03577177666975402,0.6151492061359788,2.3800075423929914,-2.728436233861567,-1.3746352412127554
1996.0,1.0,2.9931238731713528,-3.2088226225295418,-25.236585210605767,2.48275519492187,6.702552401761867,8.119566047909101,6.046626175594741,6.867529373878191,-0.5926499345931651,-1.5075710421070303,2.4595018009939595,3.9008684250691643,-0.9233427888392105,15.698553714681312,4.287001539403974,13.181571163050554,-4.098693649560771,0.5750436023078348,0.41804739869129015,2.0384736113098088,1.8258915117716508,5.2667301780220726,2.522797190067604,13.874936581785422,6.665664863562229,3.718625417820095,10.071685103032701,0.5846678100265348,1.0694848191473743,8.030228302186421,-3.3156999606202673,-7.46729648587717,15.30133112133128,-0.7032602719346142,0.32230467435062626,-10.514344072702363,1.293624431232532,3.513977572727306,1.427155072895902,-2.2518841838443886,-1.8047088473377622,3.9733159333624792,-1.4968930813190024,3.6242283402408706,2.66614839824103,-9.502491170683488,-1.5340220940168272,-0.6496895494712239,4.2303577015310525,-0.5735006712338082,1.4265046717136556,-5.727362561185253
1996.0,2.0,4.064734986547386,2.2219726892094447,-20.68061165715908,3.961381135907169,7.096996388166291,6.39256873384883,5.998396852923099,0.8117094866909771,5.1615668532295045,-3.3982934536639435,4.253118217978691,4.808428945595197,4.542645191993168,-2.233077617017943,5.511160729910966,12.203071700356332,-1.876997715433,2.8604443008465026,0.48813444682683443,-0.899655273008951,2.120190591817639,1.3234361087732598,4.769048025041838,18.725523961682086,6.646899609756334,3.4671910545841995,6.713948547630477,5.526421641425567,3.9195618596275272,0.825063084788138,-9.92066556524443,2.8377649996780434,20.949933409288064,2.9067589734247403,4.736596472202808,-8.71126794396563,4.842649977935198,4.841538961922756,0.5771376615401966,-3.464109141032067,1.985115789779159,3.8029385249692202,0.6223005027330123,2.053320560471229,3.4230890486759673,-0.21649926268296435,0.0698819900060641,3.368342466058312,0.6755918105767291,-1.0229783517865232,1.5147562348887045,20.8009908256691
1996.0,3.0,4.285994654532181,1.2882785770555158,-12.384420060215145,2.7556718734718313,5.274012803103031,6.127853975192668,5.262395814244063,2.092158955172128,4.9713279722826345,-4.446283726499381,4.4280029565075605,6.148227247492097,6.00700033485567,-2.6384389871916025,5.284651319867515,11.812108313512514,3.641860883041126,4.148275992051578,1.227535674855848,0.7466451185089695,4.207977429012604,-0.29155759476208415,3.21252261120032,20.95878652649852,3.4403497706378414,4.669572857290769,6.761834888321309,7.370585033603175,3.7416199596964175,9.459628569612295,-13.36115575614529,3.07289612539795,6.729593101182806,3.101210612390064,3.72585934321739,-2.676867816174521,8.799472680276917,5.715915555025661,1.966346238272109,-2.6445946322009486,4.052505532793048,3.3183791154717506,0.20384814565454157,0.4130784667437672,1.4768072348501073,-3.272604051924746,0.23218486256456994,3.9282870553064937,0.7998321310807932,-1.2253064703531742,9.139957057364159,-7.73646823009274
1996.0,4.0,5.026239916938525,2.6164632973245063,16.888783323509305,2.2606011991489505,-1.0755011573773363,3.5610643699532867,5.120918774132015,5.699821736152613,5.5873610213566005,-5.519523232962499,4.060028754842861,5.5659350089713975,3.3413758927478656,-0.8364530047650565,4.7977359202232215,11.075253657067641,4.052625578481471,3.242567842111453,-0.17140470174758302,2.1008436944309814,4.400490120915046,-0.21723373647811556,4.7049380083675025,38.20125031336239,2.3933648534968053,4.474971592138479,6.212402961715885,8.863397376639547,5.1590000605798885,3.1477030031140787,-8.924503497816621,4.0339290352919095,1.4469690822573522,3.2828263425793147,4.645506749278946,-1.5388824326026722,8.839311934007329,3.2743056510433375,5.373028559207572,-0.6803964421450389,5.836766290698586,3.764253605218939,1.8962144711328188,0.4621566284684257,2.7046709789467225,-6.447843929532232,1.9830590891396631,5.63435977260907,1.8728875000421012,-3.0433115009764133,18.512947983349136,0.9661472293560295
1997.0,1.0,3.985760327780402,4.488283033763894,9.321716436871686,2.192946703477066,-2.3525247343503706,4.204236142310787,5.2930745454148465,2.94332792705228,7.359451929093323,-3.5679016663904912,3.8352527035754056,5.49589359151949,-0.1834617125853287,-4.855483887726305,4.448605620366504,3.5045335899655985,1.861758994646177,4.353292061215775,1.6743830606604049,2.0175411320748786,1.886028820796155,-2.2030403134745082,5.50340229616163,17.840313410776908,-2.8788260260509615,1.9487135428241014,4.852448586520885,3.0313773282562138,6.099494293085663,1.8243652723074462,-3.9591926084916613,7.133713746501049,-3.9452218598726994,0.09910412604052683,5.023273675715886,4.306025252575784,6.854304992427003,2.4886177575377166,5.312690304120179,2.0215800160407076,4.765189463245885,2.9271424724385344,-0.3061761826288204,2.2666445548855534,2.942916062580672,3.4688969764561066,3.081646756952374,7.006824178952208,-3.1462647410353823,-0.7896405979116585,22.712101445380924,0.9530440816813937
1997.0,2.0,3.382409360850419,0.05854271584376748,2.9060363003704226,2.8192668792413302,-1.8786579709101006,3.0230285672878145,5.403749550480731,-5.9991263663092855,1.0617646429424505,-1.6909567655777704,3.412625607518851,3.640733154561266,-2.196717104963227,-14.038798470372116,4.382159268586305,4.6021805313058755,2.610255462056945,3.3664732450360133,2.8359370691382413,3.0803059551725323,3.54805364805294,1.7274407857318375,3.9173168189433345,16.274826060096373,0.09586200063107272,-1.2578840316535858,5.424111728663484,1.4148490399268037,4.572927882521185,6.729734526043495,6.1984041704234185,-2.1493052307194795,-8.295222416217566,0.3997150021805436,3.568927221055857,4.544298271508493,3.6839887655754717,1.422306264752978,8.636991496078025,3.702042652360575,2.3808218742550107,2.568043980964559,-1.272723700117198,2.778430740838459,3.696415221129406,6.254532142777561,4.0547545046398294,5.099738575394626,3.1358717314362954,-1.0620035422179743,25.995467184344506,-10.361903103038673
1997.0,3.0,3.4586928824276457,1.215369395253674,-9.350315276341831,0.43560750668495435,-1.5043711302287632,3.3651740413760893,8.249456614008615,-5.064621068332275,2.2256826675678965,1.9853110000000354,2.924616076516642,2.1933022429616074,-4.998936746651834,-14.011774301220115,4.280644016538789,5.577603477141786,10.580808691347931,4.8496587899351375,3.523625042851615,2.7643627348589117,5.5088196692265505,7.217262887634789,5.477817323810319,16.01868809325723,1.0799059788051368,-1.123788144386764,4.965933817219342,-1.731557072192828,5.5996892063501145,3.0248967656454644,12.500849519867513,-1.7233193561197748,7.083328267099138,-0.4518440228234752,3.627489982082451,1.1060302766969854,0.8097117681178576,0.5133922615256058,11.003812432113316,3.5851647004799108,2.8196234055262175,3.125615824255484,8.325759219236023,2.898348900899059,5.549286931117027,1.3980446890199698,5.132382092586972,4.727429098901712,3.151700827035967,-0.5191902372572428,14.434031702029756,3.6021471004777474
1997.0,4.0,3.025714375532037,0.8981555518490874,-19.225105848177034,1.2048543013588426,3.0352869030827048,4.505787639404406,8.615175600330437,-3.1186695348923705,1.9375727332472563,3.7210274707860695,1.8200876624585693,3.073593488589049,-2.6879796820635216,-9.643990011263714,4.526515170287363,9.485145032042382,2.7602942943535878,6.281571130508508,5.2853403778772945,4.765638794250131,6.787732648152255,5.592074160917332,3.756038991114765,-0.5415997142009114,2.7500104836778596,0.45876203959256723,4.54723576165493,-1.5609160669015814,4.362460022095363,6.11994256867888,13.73008477714005,-0.3846233097301227,11.372231233090496,0.008837461708539147,4.192578422052713,1.2656929355381077,2.063747152879932,1.7454263642164507,4.21304921215635,2.4037597481075914,3.517456222215977,2.6561309907895803,15.162503266761673,2.6661719111425572,6.881145265512389,5.160149079657541,4.844948962765981,5.878604339435624,4.097385294584853,2.0436049147035478,1.4623325183053224,9.628040291012042
1998.0,1.0,3.7540136816652665,0.9064213383328357,-10.057147337588013,0.995588859920446,5.777901933982816,4.048676586523164,9.247085400230382,-1.9395797768690746,4.240133521821269,9.457894100309638,4.4625523460583025,3.400112042912171,-0.21571452552267426,-5.703215595395927,4.811151733185995,8.925093494462097,5.020508537624205,6.637154413905122,7.300896947437366,5.178444281389734,10.802317725236541,12.995392357818112,5.3875667617498335,-2.7225487020023906,7.8008310245657855,-0.1789676418517337,3.7350663748035564,1.6696048843524367,2.88518577057706,5.375095035422435,12.864575015857357,2.288678827361085,16.070694674598954,1.103869230665879,4.137380583055054,1.6949652829665232,2.555738793224017,4.074433504668991,0.7336962313890357,1.7773819030897493,7.77471512658736,3.099695055965667,19.34245496059904,3.1371473654395756,5.715056331428626,11.957435360312736,4.760091023639815,5.2219482826480625,16.235879320797075,1.0881851420242987,-9.160617071647295,16.786414921875757
