Real Average Weekly Wages; Year/Year: January 2008 -- February 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Bureau of Labor Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.bls.gov/sae/home.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,United States,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2008-01,-1.023813656702946,-4.5353325732873495,-7.789878056586201,-8.319831788993934,5.195004567817249,-8.539956288843232,0.5047393020909818,2.054365314568649,-4.042291316751321,-4.672983833937871,-0.672596062024996,-3.5312392980452536,-4.5436916075975,1.6044056340036388,-3.8268575543825194,-3.2481136822534595,-7.512143279624826,1.8901416841440133,-5.039366733400303,5.297960530538221,-3.066782506055134,-0.7257325008483496,-0.9980182365670868,-3.348733520938865,-7.939887678911495,-3.4847431261921082,-2.568946706813433,-3.1473913263289877,-3.8631756696314072,-4.286399604712888,-3.776647063317419,-6.654641279219825,-2.4964684487026796,-3.593231412605517,-4.553295873600851,-5.844316398154073,-4.441039943642386,-4.050542586106054,-5.002001322556772,-2.521116099531553,-0.27794601145735603,-5.342338144652811,-5.4994730113717125,-2.2346083879638896,-4.260594224572831,-9.991934517191869,2.2236568507467833,-5.526427352369168,-3.17177696224471,-2.7585031449116864,-0.5343677149947896,4.082776636218477
2008-02,-0.8390460642572033,-3.738544132704598,-6.49966854511914,-7.353184790716054,4.00696127603919,-7.114017762221718,0.35456308717954804,1.3448761440181807,1.1669358179050515,-5.81334434780608,-3.097434777690484,-1.5993037762075148,-2.66173590202579,1.4927148403559984,-5.3126700010749826,-0.5358529096008621,-9.034567986042353,-0.357285933386882,-5.699678032661444,5.83290275233636,-1.13886433592436,-0.5188394605729542,-2.5881330637634052,-2.929510246386315,-6.4161982248844,-1.7483792562582283,-1.9519623361925746,-2.803938050804451,-2.6598704651498775,-4.265878739412841,-3.0709724922186323,-4.974281846131655,-3.0594309247204055,-2.8214828593922103,-5.122735030790935,-4.562230647211895,-3.837933702483145,-3.3739901059897894,-4.266799254235408,-1.3471533931192792,-2.260508509087293,-6.134553514447308,-6.084503478489106,-3.017281461400125,-2.87005019864792,-11.21304836649084,3.688667500127275,-3.6781990903132096,-2.3792637961202048,1.356624866056599,-0.5404870908317368,0.677872220534559
2008-03,-0.9065600709426106,-4.66605287826117,-4.558812825002052,-3.4076326696868784,8.21446145491848,-4.275212082742924,1.8815359937944258,3.558519076117757,1.3513805951994533,-4.376493226084284,2.6557824798073963,-3.364655409978344,-0.8994519298545415,3.494633232072849,-3.6080084336869005,-1.2935503987522725,-4.998896965548711,3.2121030261678243,-3.470290694338453,3.109826653471851,-3.263593462861747,-0.939823042574838,-0.08464356193006217,-2.970039270122002,-3.4596857786624557,-1.947133977221658,0.7823485141622354,-0.7923288319337151,-1.5011503210563824,-4.697443681755006,-2.277521947682853,-2.0226951205980837,0.7770896915775596,-1.1363573790629975,-4.3998420371376685,-2.8163381238615637,-3.784154080397342,0.21704390884798153,-1.411826250877708,-0.3412667828533147,-1.5079112231566396,-1.3192672581575646,-6.981383758699694,-3.093149611554668,-0.6490701859256773,-9.746912941446372,0.0318732878875645,-1.4030332326950798,2.3617000050054,1.4066735176109924,-0.6237859846036262,3.962631740046644
2008-04,-1.2977700747317469,-7.030623349507671,-6.063722870483651,-5.6776309635425,-0.6284265967822414,-7.174646486857929,-2.1120294784966314,0.7642962138916314,-3.342621912582576,-12.378471174084552,-2.3081965110142812,-3.490714422674701,-4.77714521395359,-0.10147710840195752,-7.335354511349779,-3.7769732049021045,-3.9796990343223086,-1.5537107643155004,-4.162215800920126,-0.9835606952922821,-3.2877999714926984,-3.9843565441785453,-4.121243790025017,-5.387920079446965,-7.718934740581347,-3.306440004703216,-2.261193086764272,-6.514471225538533,-7.474574994092445,-3.754842624638135,-4.930573469847686,-2.658787445042138,-2.9576164270887144,-4.088770347689656,-2.5542248602245397,-5.394363809305371,-5.804895703451612,-3.787769466025536,-6.3355034068394005,-2.544418357809217,-0.631971956370376,-7.466563114513701,-11.319078979713836,-4.484659444215302,-3.857924602079015,-14.538244051511887,1.5113166236029514,-6.735455454730357,-3.8654109602945486,-1.3351471302159086,-5.088371761083424,0.18789837720008135
2008-05,-1.061074228028496,-5.233161440599256,-4.572268524694458,-3.796515444248237,0.0732580064430197,-5.271916655312971,-0.5266048645126812,-2.5718232539786743,-0.9482403972406229,-9.570863906321748,-1.2720453432809413,-1.001969775812112,-2.6862585171384916,1.6905979437537526,-6.416993195651628,-4.152311632508468,-1.6402480438315554,-1.80728661742839,-3.1400539783676136,0.9138479446893595,-3.8314566877908787,-2.9159538144817905,-3.4992549135050197,-6.31131662331804,-3.5038379199433,-2.6834483832999885,0.5706804706768954,-25.218194539937915,-4.641732119341198,-2.0423213598086116,-4.6007539570231755,-2.8435411931947048,-1.1280515089918077,-2.118563701407057,-3.5557687539693723,-4.647147930590361,-4.6333769962466365,-0.4179345254901514,-2.5591316267892434,-2.7571065921671156,-0.9039471537158051,-6.304118161918416,-3.8817763570388077,-1.1461116119993575,-2.4574661221506524,-10.330753562929562,0.43431331676090495,-5.7656660806134905,-0.9885119560478334,-0.9741269736288432,-2.5445472500661857,2.8816663802807443
2008-06,-2.5207692936010533,-4.206744527003333,0.1928915046393203,-1.8737826238093984,2.1477799196510583,-3.9146995159866913,-1.3870402536375928,-1.6328751456734663,3.8377300929299225,-9.741521793677126,-1.207965397249571,-5.887601291702946,-2.3003356927856595,3.5747411784746093,-6.664536950686403,-2.9208037314175233,-3.6662211212845874,-2.3859247466666593,-3.391573466043364,0.7624052269978864,-2.766579870604532,-2.739914762752799,-2.789543697129245,-5.697800823280152,-4.781664876722352,-0.8976626364298851,0.393382135306339,-22.695752053570555,-5.8447488064647075,-4.177663622111912,-4.943379027208388,-2.7119973996917612,-0.42337724857775644,-2.8749022421505135,-1.5753913992339084,-3.6815008292957816,-4.64656587272974,0.3432982576434708,-1.791710616653545,-2.6784486390595847,-1.5279022415925987,-4.088433718442813,-4.0854050131775015,-1.4151805974634672,-1.8402422666682012,-8.593545706191543,2.2240250267231936,-4.739234084298895,1.5005013655415238,1.6181478488573164,-2.8264191247994814,-0.4363270394993332
2008-07,-2.694780649551902,-6.533939659233099,-3.709309079582776,-1.5379010997227867,-1.5702430126897502,-8.669474364372418,-5.268832543651529,-3.9643045335481775,-0.6461450696101587,-11.953989057932684,-6.151488639197676,-4.5401236465255,-7.230375041434176,3.0907574345926023,-9.161139071922744,-6.484931681429544,-5.564956910224616,-5.083846538048451,-7.529379787995956,-0.5699141746701963,-3.904809483185097,-4.8965606830644,-5.183299770974278,-8.722503260547143,-4.681287521316037,-4.270112760844229,-2.4205072956304186,-24.213838503657495,-7.841063382993675,-5.706002141598548,-5.57167552100699,-4.70040715952462,-3.357750207609738,-5.354469684653591,-4.69293856801958,-6.381626609183573,-6.693191208332381,-5.364528339317858,-7.349786994357424,-4.443922974808155,-2.2595302882938166,-6.499597805707423,-6.545661595173501,-3.9653443153095735,-6.1684368508396155,-7.2150391196677655,0.5398976377186435,-8.12664904208717,-4.540622417248979,-1.6759653553961578,-4.197048712408725,-3.955088611429037
2008-08,-2.219671824387841,-5.148938466157445,0.13614893750006307,0.9151333561888026,0.30693585438981974,-5.225464329273734,-3.3177771201784187,-3.2514537702071085,-2.0050436927840893,-9.538065288056723,-4.776695996157106,-5.370171361421154,-3.6714100339107465,0.8366042134400309,-5.995828508559194,-4.921704536087424,-1.1202272558130315,-1.9883841325656408,-5.522586328188249,-2.7353957965369027,-2.325433019197267,-3.251472398263759,-3.47970935992101,-7.90909428274187,-3.090157755479389,-1.5385034375907352,1.0753171858630468,-20.297136533774754,-4.80882416088143,-4.471569350823318,-4.170638132742729,-2.427235794636129,-0.5103961586941366,-3.274703146960106,-1.912057997289114,-2.9642254484398416,-5.334426932835848,-3.269580898418994,-2.0091807315516954,-3.7693700190792705,-2.3936699820964455,-5.5544222472400016,-3.02459289714095,-2.0322693201532536,-5.689264753822725,-2.993639676528035,0.33790641404296895,-6.4072557735599025,-1.1907999650471337,0.11385142036773133,-2.143905654791789,-3.0259238826233967
2008-09,-2.1517082997229866,-4.807601303513747,-2.943905785871064,0.7174799086214801,0.08330972153210106,-6.689615893326691,-5.148705863659504,-2.608748919742005,-5.614573066350327,-10.896306949910489,-6.050633788314376,-6.9003306093448264,-6.911125332702806,-2.0342064423779482,-8.519973375284286,-6.7484907312055835,-4.146866296392836,-4.642683228421276,-5.472788960502217,-6.420423015411189,-3.889284885077357,-3.761355507244326,-3.963773996138554,-8.345227785996334,-4.9161493050067975,-2.016919011631473,-2.9189423219876507,-1.314076260835468,-6.012045566523834,-4.927383941911081,-1.6485205039452018,-3.7988533214171443,-4.234345994418241,-4.764851912495151,-5.955351943120221,-2.834436852063632,-5.766349364293714,-3.5572536630296256,-7.040060411563983,-4.140201301339585,-3.2520043693121745,-7.772089999904054,-5.903432358553953,-4.423698822355495,-7.764716453670833,-1.7699778761210478,-1.7332239482392513,-7.320598196399292,-6.061656833775054,-0.22390325096719263,-4.88721981610462,3.113926502401659
2008-10,-0.610820767675222,-3.07044535476602,-3.3102789783598556,5.0000611953758085,1.0991012432213418,-1.7493978203951401,-0.5206160024982129,-1.3955590181027278,-2.957232651503923,-8.942589757229163,-1.2346425111077488,-4.954253690967633,-1.0722285866532493,-2.29638254516585,-2.126855277713766,-3.2902690176183627,-1.4659686486071373,-1.893282584845533,-2.5553971603921948,0.9171764609696762,-2.0082192277788833,-1.7023786312782685,-2.317605402803178,-5.254773925963362,-1.5452625871832355,0.7143088011894357,2.978156219075227,0.6258413527816385,-2.5537264978442304,-3.655434819574098,-0.4573911080199073,-2.873549775574061,1.1963425527554654,-2.924794596661337,1.900814720157974,-0.9138528844085423,-4.141202178740068,-2.7422887210607656,-2.1026401670631403,-1.6598939244907185,1.523024799616682,-4.317850376594291,-0.5941673731628736,-0.12109985661947335,-1.984911986939868,1.3837077653103607,1.102611643318104,-4.6953121786616006,-3.636185514491793,1.9771912505748528,-4.064412130171453,3.3678273493873214
